//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
055_msg_erro_Insereregistro                 = ¡Error al insertar Cliente!
055_msg_erro_Atualizaregistro			    = ¡Error al dar Cliente bajo!
055_msg_erro_BajaRegistro				    = ¡Error al dar Cliente actualización!
055_msg_erro_Cliente_ya_existe              = ¡Ya existe cliente con la descripción {0}!
055_msg_erro_cliente_codigo					= ¡Ya existe cliente con el código {0}!

//TIPO PUNTO SERVICIO
056_msg_erro_ExclusaoPuntoServicio			= ¡No es posible modificar el tipo punto de servicio B – Banco!
056_msg_erro_TipoPuntoServUtili				= ¡No es posible dar de baja en el tipo punto de servicio, pues existe(n) punto(s) de servicio(s) activo(s) vinculado(s) a él!
056_msg_tipoPuntoServicioProcedencia		= !No es posible dar de baja el tipo punto de servicio, pois existe(m) procedencia(s) vinculada(s)!

//MANTENIEMIENTO PUNTO SERVICIO
056_msg_mas_de_uno_defecto                  = ¡El punto de servicio posee más de un nivel saldo defecto!
056_msg_tipo_cliente_inactivo               = ¡El Tipo Cliente seleccionado no está activo!
056_msg_codigo_obrigatorio					= ¡El código de punto de servicio es obligatorio!
056_msg_descricao_obrigatorio               = ¡El descripción del punto de servicio es obligatorio!
056_msg_punto_servicio_totalizador          = ¡No es posible cambiar el punto de servicio para no totalizador de saldos, pues el punto de servicio totaliza saldos de otro  punto de servicio !
056_msg_subcliente_naoencontrado            = ¡El subcliente informado no fue encontrado!
056_msg_cliente_naoencontrado               = ¡El cliente informado no fue encontrado!
056_msg_erro_Insereregistro                 = ¡Error al insertar Punto de Servicio!
056_msg_erro_Atualizaregistro			    = ¡Error al dar Punto de Servicio bajo!
056_msg_erro_BajaRegistro				    = ¡Error al dar Punto de Servicio actualización!
056_msg_erro_Subcliente						= ¡El Subcliente seleccionado no está activo!
056_msg_tipoPuntoServicio_naoencontrado		= ¡El tipo del punto de servicio seleccionado no fue encontrado!
056_msg_tipoPuntoServicio_noactivo		    = El tipo del punto de servicio no est activo!
056_msg_erro_puntoservicio_codigo			= ¡Ya existe punto de servicio con el código {0} para el cliente {1} y subcliente {2}!

//TIPO SUB CLIENTE
056_msg_erro_ExclusaoTipoSubC				= ¡No es posible dar de baja en el tipo subcliente, pues existe(n) subcliente(s) activo(s) vinculado(s) a él!
056_msg_erro_TipoSubCUtilizado				= ¡No es posible modificar el tipo subcliente B – Banco!
056_msg_erro_TipoSubClienteProcedencia		= !No es posible dar de baja el tipo subcliente, pois existe(m) procedencia(s) vinculada(s)!

//MANTENIEMIENTO SUB CLIENTE
057_msg_mas_de_uno_defecto                  = ¡El sub cliente posee más de un nivel saldo defecto!
057_msg_tipo_cliente_inactivo               = ¡El Tipo Cliente seleccionado no está activo!
057_msg_codigo_obrigatorio					= ¡El código del subcliente es obligatorio!
057_msg_descricao_obrigatorio               = ¡El descripción del subcliente es obligatorio!
057_msg_subcliente_totalizador              = ¡No es posible cambiar el subcliente para no totalizador de saldos, pues el subcliente totaliza saldos de otro  subcliente !
057_msg_cliente_naoencontrado               = ¡El cliente informado no fue encontrado!
057_msg_erro_Insereregistro                 = ¡Error al insertar SubCliente!
057_msg_erro_Atualizaregistro			    = ¡Error al dar SubCliente bajo!
057_msg_erro_BajaRegistro				    = ¡Error al dar SubCliente actualización!
057_msg_erro_cliente						= ¡El Cliente seleccionado no está activo!
057_msg_tipoSubCliente_naoencontrado        = ¡El tipo subCliente seleccionado no fue encontrado!
057_msg_tipoSubCliente_naoativo		        = ¡El tipo subCliente no está activo!
057_msg_erro_subcliente_codigo				= ¡Ya existe subcliente con el código {0} para el cliente {1}!

//DIRECCION
057_msg_erro_OidDireccion					= ¡Para realizar la baja de la dirección, el {0} debe ser informado!

//TIPO PROCEDÊNCIA
058_msg_tipo_Exclusao_procedencia			= !No es posible dar baja el tipo procedencia, porque hay procedencia(s) vinculado(s)!

//TIPO SECTOR		
059_msg_erro_tipoSectorUtilizadoSector		= ¡No es posible dar de baja en el tipo sector, pues existe(n) sector(es) activo(s) vinculado(s) a él!

//ENTIDADES 
060_msg_nome_entidadeCliente				= Cliente
060_msg_nome_entidadeSubcliente				= Subcliente
060_msg_nome_entidadePuntoServicio			= Punto Servicio
060_msg_nome_entidadePlanta					= Planta
060_msg_nome_entidadeCanal					= Canal
060_msg_nome_entidadeSubcanal				= Subcanal
060_msg_nome_entidadeTipoSector				= Tipo Sector
060_msg_nome_entidadeSector					= Sector
060_msg_nome_entidadeGrupoCliente			= Grupo Cliente

//PROCEDENCIAS								
061_msg_erro_Procedencia					= Ya existe Procedencia con el Tipo Subcliente y Tipo Punto de Servicio informado!

// CONFIGURAÇÃO GERAL DE RELATÓRIO
062_msg_configuracionGeneralDuplicado       = Duplicar registro. Este infor
062_msg_configuracionGeneral_em_uso			= La configuración general "{0}" es utilizada por una configuración y por esto no fue borrada.

// CONFIGURAÇÕES RELATÓRIO
063_msg_configuracionDuplicado				= Duplicar registro. Ya existe una configuración con esta descripción.

//COMON

064_msg_identificador_obrigatorio = ¡El identificador {0} es obligatorio!
064_msg_aplicacion_inexistente    = Aplicación inexistente.
064_msg_lista_tipo_sin_valor_padron	= No fue posible encontrar en la base de datos un valor padrón (valor 'No Definido' en la tabla 'GEPR_TLISTA_VALOR') para la lista de tipo '{0}' (tabla 'GEPR_TLISTA_TIPO').

// Generacion F22
080_msg_codigo_formulario_no_valido								= El código de formulario '{0}' configurado para el formulario 'Generacion F22' no es válido.
080_msg_valor_invalido_atributo									= El valor '{0}' es inválido para el atributo '{1}'.
080_msg_parametro_iac_CrearConfiguiracionNivelSaldo_invalido	= El parámetro del IAC 'CrearConfiguiracionNivelSaldo' no está configurado correctamente para la aplicación '{0}' y delegación '{1}'.
080_msg_codigo_subcanal_no_valido								= El parámetro del IAC 'CodigoSubCanalDefecto' no está configurado correctamente para la aplicación '{0}' y delegación '{1}'.

// Actualizar Saldos Puesto
081_no_hay_fomulario_ajuste										= No hay un formulario configurado para ajuste de saldos positivos con integración con el Salidas.
081_no_hay_fomulario_ajuste_negativo							= No hay un formulario configurado para ajuste de saldos negativos con integración con el Salidas.

// Actualizar Precintos Salidas e Saldos
082_hay_bultos_sin_precintos									= Hay bultos sin precintos.
082_bulto_relacionado_salidas_recorrido							= El bulto de precinto {0} esta relacionado con el documento de Salidas a Recorrido de codigo externo {1} y comprobante {2}.
082_puesto_logrado_dicferente_del_bulto							= El puesto logrado no es del mismo sector padre del bulto.

//ALGORITMO VALIDACION 2º Bloco – Código Barras Carrefour
083_msg_erro_prefixCodBarras = El parámetro PrefixoCodigoBarrasCarrefour es obligatorio.
083_msg_erro_pdv = El numero PDV no está correcto.
083_msg_erro_drt = El numero DRT no está correcto.
083_msg_erro_dv = El numero DV no está correcto.
083_msg_erro_invalido = Código inválido!

//Buscar Archivo
081_msg_fecha_creacion_archivo_desde				= Fecha de creación del archivo obligatorio.

//Maestro Formulario
msg_formulario_vazio								= El objeto formulario está vacío.
msg_codigo_formulario_obrigatorio					= El código del formulário es obligatorio.
msg_formulario_no_encuentrado						= El formulario '{0}' no fue encontrado.
msg_formulario_acta_no_encontrado					= El formulario de "Acta de Proceso" no fue encontrado.
msg_caracteristicas_ingreso_remesa_invalidas		= El formulário no posee las características de Ingreso de Remesa.
msg_caracteristicas_salida_remesa_invalidas			= El formulário no posee las características de Salida de Remesa.
msg_formulario_noactivo								= El formulario no esta activo y por esto no se puede crear o movimentar documentos.

//Cuentas
msg_cliente_vazio									= El código Cliente {0} no fue encontrado en el IAC.
msg_subcliente_vazio								= El SubCliente de código {0} no fue encontrado en el IAC.
msg_ptoServicio_vazio								= El Punto Servicio de código {0} no fue encontrado en el IAC.
msg_canal_vazio										= El Canal del código {0} no fue encontrado en el IAC.
msg_subcanal_vazio									= El Sub Canal de código {0} no fue encontrado en el IAC.
msg_sector_vazio									= El Sector del código {0} no fue encontrado en el IAC.
msg_delegacion_vazio								= La Delegación del código {0} no fue encontrado en el IAC.
msg_planta_vazio									= La Planta del código {0} no fue encontrado en el IAC.
msg_codigo_cliente_vazio							= El código del Cliente no fue informado.
msg_codigo_canal_vazio								= El código del Canal no fue informado.
msg_codigo_subcanal_vazio							= El código del SubCanal no fue informado.
msg_codigo_sector_vazio								= El código del Sector no fue informado.
msg_codigo_ajeno									= Utilizando código ajeno {0}.
msg_relacion_cliente_subcliente_puntoservicio_invalida = La relación entre los datos de Cliente, SubCliente y Punto de Servicio no es valido para la creación de una Cuenta.
msg_relacion_canal_subcanal_invalida				   = La relación entre los datos de Canal, SubCanal no es valido para la creación de una Cuenta.
msg_relacion_delegacion_planta_sector_invalida		   = La relación entre los datos de Delegacion, Planta e Sector no es valido para la creación de una Cuenta.
msg_obtener_cuenta_movimiento_tipo_cuenta_invalido = La cuenta relacionada al identificador '{0}' es exclusiva para llevar 'Saldos' y no puede ser utilizada para generar 'Movimientos'. Caso sea necesário utilizárla para 'Movimientos', su tipo deberá ser actualizado.
msg_obtener_cuenta_saldo_tipo_cuenta_invalido = La cuenta relacionada al identificador '{0}' es exclusiva para llevar 'Movimientos' y no puede ser utilizada para generar 'Saldos'. Caso sea necesário utilizárla para 'Saldos', su tipo deberá ser actualizado.

//Maestro Documento
028_msg_identificador_documento_obrigatorio		= Identificador del Documento es obligatorio.
028_msg_estado_documento_gravar					= El estado del documento debe ser Nuevo o EnProceso.
028_msg_estado_documento_padre					= El Estado Documento debe ser Aceptado.
028_msg_cuenta_origen_obrigatorio				= El campo Cuenta Origen es obligatorio.
028_msg_cuenta_destino_obrigatorio				= El campo Cuenta Destino es obligatorio.
028_msg_estado_documento_vazio					= El estado del documento está vacío.
028_msg_usuario_modificacion_vazio				= El usuario de la modificacion está vacío.
028_msg_caracteristica_invalida                 = El formulario no tiene la caracteristica requerida.
028_remesa_vazio								= Objeto Remesa está vacío.
028_remesa_obrigatorio							= Remesa es obligatorio.
028_divisa_obrigatorio							= Devisa es obligatorio.
028_unidade_medida_obrigatorio					= Unidad medida es obligatorio.
028_remesa										= Remesa
028_bulto										= Objeto
028_parcial										= Parcial
028_contenedor									= Contenedor
028_valor_termino_obrigatorio					= El valor para termino es obligatorio '{0}'.
028_valor_termino_valor_invalido				= El valor para termino es invalido '{0}'.
028_campo_obrigatorio							= El campo {0} es obligatorio.
028_documento									= Documento
028_grupo_documento								= Grupo de los Documentos.
028_medio_pago                                  = Medios de pago.
028_bulto_obrigatorio							= La remesa debe poseer por lo menos uno objeto.
028_bulto_vazio                                 = Objeto está vacío.
028_cuenta_obrigatorio							= El campo Cuenta es obligatorio.
028_denominacion_obrigatoria					= El campo Denominación es obligatorio.
028_denomincion_ou_total_divisa_obrigatorio		= Denominación o Devisa es obligatorio.
028_documento_obrigatorio						= El campo documento es obligatorio.
028_documento_vazio								= Objeto documento está vacío.
028_estado_documento_invalido_para_transicion   = Estado del documento no válido para esta transición.
028_estado_obrigatorio                          = El campo Estado es obligatorio.
028_cuenta_destino_obrigatorio					= El campo Cuenta Destino es obligatorio.
028_cuenta_origen_obrigatorio                   = El campo Cuenta Origen es obligatorio.
028_esta_certificado                            = El Documento está Certificado
028_estado_documento_gravar                     = El estado del documento debe ser Nuevo o EnProceso.
028_estado_documento_padre                      = El estado del documento debe ser Aceptado.
028_formulario_obrigatorio                      = El campo Formulario es obligatorio.
028_identificador_documento_obrigatorio         = El campo Identificador del Documento es obligatorio.
028_setor_origem_obrigatorio                    = El campo Sector de Origen es obligatorio.
028_tipo_documento_obrigatorio                  = El campo Tipo Documento es obligatorio.
028_parcial_obrigatorio                         = El campo Parcial es obligatorio.
028_parcial_vazio                               = Objeto Parcial está vacío.
028_precinto_obrigatorio                        = El campo precinto es obligatorio.
028_sector_obrigatorio                          = El campo Sector es obligatorio.
028_terminoIAC_obrigatorio                      = El campo Termino IAC es obligatorio.
028_tipo_valor_efectivo                         = El campo Tipo Valor Efectivo debe ser declarado.
028_tipo_valor_medio_pago                       = El campo Tipo Valor Medio de pago debe ser declarado.
028_usuario_creacion_obrigatorio                = El campo usuario creación es obligatorio.
028_usuario_modification_obrigatorio            = El campo usuario de la modificacion es obligatorio.
028_codigo_atm_invalido							= Codigo ATM invalido
028_codigo_externo_obrigatorio					= El campo codigo externo es obligatorio.
028_codigo_externo_alterado						= El campo codigo externo no puede ser cambiado.
028_estado_documento_padre_invalido             = El estado del documento padre debe ser Anulado,Rechazado o Sustituido.
028_cuenta_saldo_destino_obrigatorio            = El campo Cuenta saldo destino es obligatorio. Compruebe que el cliente tiene Cuenta saldo destino.
028_cuenta_saldo_origen_obrigatorio             = El campo Cuenta saldo origem es obligatorio. Compruebe que el cliente tiene Cuenta saldo origem.
028_Transicion_Invalida							= El Estado del documento no válido para esta transición. Estado corriente:{0}, nuevo estado:{1}.
028_remesa_con_tipo_servicios_diferentes		= La remesa {0} tiene bultos con tipos servicios diferentes.
028_msg_identificador_setor_obrigatorio		    = El identificador del sector es obligatorio.
028_msg_identificador_formulario_obrigatorio    = El identificador del formulario es obligatorio.
028_msg_fechayhoraplancertificacion_invalida	= No es posible {0} el documento con la fecha y hora planificación: '{1}'. Dicho período ya fue certificado. Consultarlo con el código: {2}
028_txt_grabar									= grabar
028_txt_aceptar									= aceptar
028_txt_rechazar								= rechazar
028_txt_sustituir								= sustituir
028_formulario_inativo							= No es posible grabar el documento pues el formulario solicitado no esta activo.
028_formulario_de_reenvio_automatico_nao_cadastrado = No es posible grabar el documento pues el formulario solicitado de derivación automática no esta cadastrado.
028_sector_origem_nao_configurado				= No es posible crear el documento pues el Sector de Origen no esta configurado para utilizar este formulario.
028_sector_destino_nao_configurado				= No es posible crear el documento pues el Sector de Destino no esta configurado para recibir documentos creados desde este formulario.
028_estado_remesa_invalido_conteo				= El estado corriente de la remesa en el conteo no es valido para aceptar lo documento. Estado remesa conteo:{0}. Estado remesa Saldos:{1}.
028_estado_bulto_invalido_conteo				= El estado corriente del malote en el conteo no es valido para aceptar lo documento. Estado malote conteo:{0}. Estado malote Saldos:{1}.
028_estado_bulto_invalido_saldos				= El estado del malote en el saldos no es valido para ser sustituido.
028_estado_documento_elemento_invalido_bulto	= El estado el documento elemento malote no es valido. Este malote esta en transicion no documento:{0}.
028_remesa_vinculado_outro_documento			= Este remesa esta vinculada a outro documento.(identificador:{0})
028_bulto_vinculado_outro_documento				= Este malote esta vinculado a outro documento.(identificador:{0})
028_fecha_hora_gestion_obrigatorio              = El campo fecha/hora gestión es obligatorio.
028_fecha_hora_gestion                          = Fecha/hora gestión
028_documento_com_transaccion_certificado       = El documento tiene transacciones en un certificado definitivo.
028_setor_diferente_padre						= El sector de origem no do documento esta diferente no elemento padre.
028_remesa_em_uso_conteo						= Esta remesa se encuentra en uso en el Conteo.
028_documento_invalido_para_transicion			= El Documento padre (identificador:{0}) no tine uno documento sustituto vinculado.
028_estado_remesa_invalida						= El estado da remesa no es valido para a sustituicion.
028_estado_bulto_obrigatorio					= El estado del malote es obligatorio.
028_remesa_com_mais_de_um_bulto					= Sustitucion por gestión de malote, sólo permite la sustitución de un malote por vez.
028_msg_el_movimiento_produce_saldo_negativo	= El movimento produce un saldo negativo y el formulário no esta configurado para permitir llegar a un saldo negativo.
028_msg_formulario_no_cargado_correctamente		= El formulario relacionado al documento, no fue cargado correctamente (no se puede mirar las caracteríticas vinculadas).
028_no_hay_valores_divisas						= No hay ningún valor para las divisas informadas.
028_msg_documento_padre_no_cargado_correctamente = El documento padre relacionado al documento, no fue cargado correctamente.
028_msg_documento_padre_no_encontrado			= El documento padre '{0}' no fue encontrado.
028_msg_cuenta_origen_no_encontrada				= La cuenta de origen, no fue encontrada.
028_msg_cuenta_destino_no_encontrada			= La cuenta de destino, no fue encontrada.
028_msg_documento_sustituto_no_cargado_correctamente = El documento sustituto relacionado al documento, no fue cargado correctamente.
028_msg_estado_documento_sustituto_invalido     = El estado del documento sustituto debe ser Aceptado o Rechazado.
028_msg_documento_sustituto_no_encontrado		= El documento sustituto '{0}' no fue encontrado.
028_msg_termino_valor_obligatorio               = El término '{0}' deberá tener un valor informado.
028_msg_documento_no_encontrado					= El documento '{0}' no fue encontrado.
028_msg_documento_sin_elemento					= El documento es de un tipo que trabaja con elementos pero no posue un relacionado.
028_msg_formulario_no_trabaja_con_elementos		= El documento posue un elemento pero el formulário relacionado no trabaja con elementos.
028_msg_documento_padre_obligatorio_sustitucion = El documento padre es obligatório en una sustitución.
028_msg_doc_elemento_remesa_existe_en_transicion = No es posible ingresar el documento pues existe una remesa con el mismo código externo en la base de datos. Documento: '{0}', Identificador: '{1}', Estado: '{2}', Sector: {3}.
028_msg_doc_elemento_remesa_existe_sin_baja		= No es posible ingresar el documento pues existe una remesa con el mismo código externo en la base de datos que aún no fue ejecutada la baja. Documento: '{0}', Identificador: '{1}', Estado: '{2}', Sector: {3}.
028_msg_doc_elemento_remesa_inconsistencia_hist	= No es posible ingresar el documento pues existe una inconcistencia de histórico para una remesa con el mismo código externo - no existe un documento concluído (o en transición).
028_msg_doc_elemento_bulto_existe_en_transicion = No es posible ingresar el documento pues existe un bulto con el mismo código precinto en la base de datos. Documento: '{0}', Identificador: '{1}', Estado: '{2}'.
028_msg_doc_elemento_bulto_existe_sin_baja		= No es posible ingresar el documento pues existe un bulto con el mismo código precinto en la base de datos que aún no fue ejecutada la baja. Documento: '{0}', Identificador: '{1}', Estado: '{2}'.
028_msg_doc_elemento_bulto_inconsistencia_hist	= No es posible ingresar el documento pues existe una inconcistencia de histórico para un bulto con el mismo código precinto - no existe un documento concluído (o en transición).
028_divisas										= Las divisas: {0}
028_divisa										= La divisa: {0}
028_denominaciones								= Las denominaciones: {0}
028_denominacion								= La denominación: {0}
028_mediospago									= Los medios de pago: {0}
028_mediopago									= El medio pago: {0}
028_inactivos									= están inactivos.
028_inactivas									= están inactivas.
028_inactivo									= está inactivo.
028_inactiva									= está inactiva.
028_ValidarSalidaRecorrido						= No es permitido grabar un documento de “Salidas a Recorrido” con elementos que no fueron cuadrados.
028_identificador_documento_nao_informado       = Identificador de Documento no informado.
028_usuario_nao_informado                       = Usuario no informado.
028_caracteristicas_formulario_nao_inforamado   = Caracteristica de Formulario no informado.
028_remesas_invalidas_conteo					= Los estados de las seguintes remesas en el conteo no son validos para aceptar el documento: 
028_remesa_invalido_conteo						= Remesa:{0}. Estado Conteo:{1}. Estado Saldos:{2}.
028_bultos_invalidas_conteo						= Los estados de los seguintes bultos en el conteo no son validos para aceptar el documento: 
028_bulto_invalido_conteo						= Bulto:{0}. Estado Conteo:{1}. Estado Saldos:{2}.
028_msg_doc_elementoremesaexisteentransicion    = No es posible ingresar el documento pues existe una remesa con el mismo código externo en la base de datos. Código externo: {0}
028_msg_doc_elementosremesasexisteentransicion  = No es posible ingresar los documentos pues existen remesas con el mismo código externo en la base de datos. Códigos externos: {0}
028_msg_validacion_terminos						= Los terminos necesarios no fueron configurados en IAC del formulario
028_documento_padre_nao_informado				= No fue encontrado un documento padre no sustituido.


//RECUPERAR_SALDO_EXPOSTO
NUEVO_SALDOS_029_CodigoDelegacion				= Código Delegación
NUEVO_SALDOS_029_CodigoPlanta					= Código Planta
NUEVO_SALDOS_029_CodigosSectores				= Código Sectores
NUEVO_SALDOS_029_CodigoCanal					= Código Canal
NUEVO_SALDOS_029_CodigoSubCanal					= Código SubCanal
NUEVO_SALDOS_029_no_encontro_cliente_saldos		= No fue encontrado el cliente totalizador de saldos del cliente {0}.

//COMON
NUEVO_SALDOS_TOKEN_PETICION_OBLIGATORIA			= Petición vacía o inválida.
NUEVO_SALDOS_TOKEN_TOKEN_INVALIDO				= El valor del Token de seguridad es inválido: '{0}'.

//SERVICIO SALIRRECORRIDO
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_PETICION_OBLIGATORIA				= Petición vacía o inválida para el servicio SalirRecorrido.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CODIGO_RUTA_O_RECIBO_OBLIGATORIOS	= Es necesario informar el Código de la Ruta o el un Recibo de Transporte.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CANTIDAD_REMESAS_DIFERENTES_RUTA	= La cantidad de remesas ({0}) informada para baja es diferente de la cantidad de remesas ({1}) encontradas con los filtros: ruta '{2}', delegación '{3}', planta '{4}' y sector '{5}'.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CODIGO_RUTA_SIN_REMESAS			= No existen remesas para el código de ruta informado.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CODIGO_RECIBO_SIN_REMESA			= No existe en la base de datos una remesa para el código de recibo de transporte informado ({0}) que esté relacionada a un documento válido y los fitros: delegación '{2}', planta '{3}' y sector '{4}'.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CODIGO_RECIBO_SIN_REMESAS			= No existe en la base de datos una remesa para el código de recibo de transporte informado ({0}) que esté relacionada a un documento válido.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CANTIDAD_REMESAS_DIFERENTES		= La cantidad de remesas ({0}) informada para baja es diferente de la cantidad de remesas ({1}) encontradas para los códigos de recibos informados y los fitros: delegación '{2}', planta '{3}' y sector '{4}'.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_REMESA_BULTOS_ESTADOS_INVALIDOS	= La remesa ({0}) no puede ser bajada pues existe bultos con estados distintos de cerrado.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_REMESA_ERROR_DOCUMENTO				= La remesa ({0}) no puede ser bajada pues hubo un error al crear el documento: {1}
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_DATOS_ORIGEN_OBLIGATORIOS			= Los datos de Origen son inválidos o no fueron informados.

//SERVICIO REENVIO
NUEVO_SALDOS_SERVICIO_REENVIO_PETICION_OBLIGATORIA						= Petición inválida o no informada para ejecución del servicio de Reenvío.
NUEVO_SALDOS_SERVICIO_REENVIO_DATOS_ORIGEN_DESTINO_OBLIGATORIOS			= Los datos de Origen o Destino no fueron informados para la ejecución del servicio de Reenvío.
NUEVO_SALDOS_SERVICIO_REENVIO_DATOS_ORIGEN_DESTINO_IGUALES				= Los datos de Origen o Destino son iguales y por esto no se puede ejecutar el servicio de Reenvío.
NUEVO_SALDOS_SERVICIO_REENVIO_DATOS_ORIGEN_DESTINO_INCOMPATIBLES		= Los datos de Origen o Destino son incompatibles para un reenvío. O si reenvia cambiando la delegación / planta, o si reenvia cambiando el sector - los dos al mismo tiempo no es permitido.
NUEVO_SALDOS_SERVICIO_REENVIO_DATOS_ELEMENTOS_DOCUMENTOS_OBLIGATORIOS	= Para ejecutar el servicio de Reenvío deberán ser informados por lo menos un Elemento o un Documento.
NUEVO_SALDOS_SERVICIO_REENVIO_REMESA_NO_ENCONTRADA						= No existe en la base de datos una remesa para el código externo informado ({0}) y los fitros: delegación '{1}', planta '{2}' y sector '{3}'.
NUEVO_SALDOS_SERVICIO_REENVIO_ELEMENTO_REMESA_O_BULTO					= El elemento utilizado en el servicio de Reenvío no es de los dos tipos soportados: Remesa y Bulto.
NUEVO_SALDOS_SERVICIO_REENVIO_CANTIDAD_ELEMENTOS_DIFERENTES				= La cantidad de elementos ({0}) informada para reenvío es diferente de la cantidad de elementos ({1}) encontrados.
NUEVO_SALDOS_SERVICIO_REENVIO_ERROR_CREACION_DOCUMENTO					= No se pudo crear el documento de reenvío: {0}

//SERVICIO CREARDOCUMENTO
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_PETICION_OBLIGATORIA		= Petición inválida o no informada para ejecución del servicio de CrearDocumento.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_PARAMETROS_NO_INFORMADOS		= Es necesario informar por lo menos un de los parámetros 'IdentificadorFormulario', 'CodigoFormulario' o 'CaracteristicasFormulario' para ejecutar el servicio de CrearDocumento.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_NO_ENCONTRADO_IDENTIFICADOR	= No fue posible encontrar un formulario con el identificador '{0}' en la ejecución del servicio de CrearDocumento.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_NO_ENCONTRADO_CODIGO		= No fue posible encontrar un formulario con el codigo '{0}' en la ejecución del servicio de CrearDocumento.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_NO_ENCONTRADO_CARACTERISTICAS	= No fue posible encontrar un formulario con las caracteristicas '{0}' en la ejecución del servicio de CrearDocumento.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_MUCHOS_ENCONTRADOS		= Fueron encontrados más de un formulario con las caracteristicas '{0}' en la ejecución del servicio de CrearDocumento. Es necesario informar más caracteristicas para filtrar el resultado (regresar solamente uno).
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_NO_RECUPERADO_CARACTERISTICAS	= No fue posible recuperar el formulario de identificador '{0}' con las caracteristicas '{1}' en la ejecución del servicio de CrearDocumento.

//SERVICIO RECUPERARCUENTA
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_PETICION_OBLIGATORIA = Petición inválida o no informada para ejecución del servicio de RecuperarCuenta.
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_PARAMETROS_OBLIGATORIOS = Para ejecutar el servicio de RecuperarCuenta es necesario informar uno de los dos parámetros: 'PorIdentificadorCuentaMovimiento' o 'PorFiltroParametros'.
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_PARAMETRO_NO_INFORMADO = El parámetro '{0}' es obligatório al intentar recuperar una cuenta por parámetros en la ejecución del servicio de RecuperarCuenta.
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_PARAMETRO_NO_ENCONTRADO = No fue posible encontrar el '{0}' con el {1} '{2}' en el servicio de RecuperarCuenta.
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_CUENTA_NO_ENCONTRADA = No fue encontrada ninguna cuenta por el servicio de RecuperarCuenta con los parámetros informados.

*******************************************************NUEVO SALIDAS*******************************************************
//RECUPERAR DATOS GENERALES REMESA
00001_msg_Delegacion = Es obligatorio informar la delegación.
00001_msg_Usuario	 = Es obligatorio informar el usuario.

NUEVO_SALIDAS_002_msg_id_no_encontrado			= El identificador del 'Bulto' '{0}' no fue encontrado en la base de datos.
NUEVO_SALIDAS_002_msg_precinto_invalido			= El precinto '{0}' informado en el 'Bulto' con identificador '{1}' ya fue utilizado por el 'Bulto' de identificador '{2}'.

//INICIAR REMESA
NUEVO_SALIDAS_INICIAR_REMESA_CAMPOS_OBRIGATORIO			= El campos remesa, fecha/hora actualizacion, puesto e usuario son obligatorios.
NUEVO_SALIDAS_INICIAR_REMESA_REMESA_OBRIGATORIO			= El campo identificador de la remesa es obligatorio.
NUEVO_SALIDAS_INICIAR_REMESA_POSTO_OBRIGATORIO			= El campo codigo del Puesto es obligatorio.
NUEVO_SALIDAS_INICIAR_REMESA_USUARIO_OBRIGATORIO		= El campo codigo del Usuario es obligatorio.
NUEVO_SALIDAS_INICIAR_REMESA_ATUALIZACAO_OBRIGATORIO	= El campo fecha/hora actualizacion es obligatorio.
NUEVO_SALIDAS_INICIAR_REMESA_REMESA_NAO_EXISTE			= La remesa del identificador({0}) no estas cadastrada.
NUEVO_SALIDAS_INICIAR_REMESA_REMESA_ANULADA				= La remesa no podrá ser puesta en curso ya que se encuentra anulada.
NUEVO_SALIDAS_INICIAR_REMESA_REMESA_ATAULIZADA			= La remesa no podrá puesta en curso ya que ha sido modificada.
NUEVO_SALIDAS_INICIAR_REMESA_ESTADO_NAO_PERMITIDO		= La remesa no podrá ser puesta en curso pues su estado actual({0}) no permite.

//VOLVER_REMESA
