//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efetivo

//TIPO SUB CLIENTE
056_msg_erro_ExclusaoTipoSubC				= Não é possivel dar baixa no tipo subcliente, pois existe(m) subcliente(s) ativo(s) vinculado(s) a ele!
056_msg_erro_TipoSubCUtilizado				= Não é possível modificar o tipo subcliente B – Banco!
056_msg_erro_TipoSubClienteProcedencia		= Não é possível dar baixa no tipo subcliente, pois existe(m) procedência(s) vinculada(s)!

//MANTENIEMIENTO SUB CLIENTE
057_msg_mas_de_uno_defecto                  = O subcliente tem mais de um nível de saldo padrão!
057_msg_tipo_cliente_inactivo               = O subcliente selecinado não está ativo!
057_msg_codigo_obrigatorio					= O código de subcliente é obrigatório.
057_msg_descricao_obrigatorio               = A descrição do subcliente é obrigatório.
057_msg_subcliente_totalizador              = Não é possível alterar o subcliente para não totalizador de saldos, pois o subcliente totaliza saldos de outro subcliente!
057_msg_cliente_naoencontrado               = O cliente informado não foi encontrado!
057_msg_erro_Insereregistro                 = Erro ao inserir SubCliente!
057_msg_erro_Atualizaregistro			    = Erro ao atualizar Sub Cliente!
057_msg_erro_BajaRegistro				    = Erro ao excluir Sub Cliente!
057_msg_erro_cliente						= O Cliente selecionado não está ativo!
057_msg_tipoSubCliente_naoencontrado        = O tipo subCliente informado não foi encontrado!
057_msg_tipoSubCliente_naoativo		        = O tipo subCliente não está ativo!
057_msg_erro_subcliente_codigo				= Já existe subcliente com o código {0} para o cliente {1}!

//DIRECCION
057_msg_erro_OidDireccion					= Para realizar a baixa do endereço, o {0} deve ser informado!

//TIPO PROCEDÊNCIA
058_msg_tipo_Exclusao_procedencia			= Não é possível dar baixa no tipo procedência, pois existe(m) procedência(s) vinculado(s)!

//TIPO SECTOR		
059_msg_erro_tipoSectorUtilizadoSector		= Não é possível dar baixa no tipo setor, pois existe(m) setor(es) ativo(s) vinculado(s) a ele!

//ENTIDADES 
060_msg_nome_entidadeCliente				= Cliente
060_msg_nome_entidadeSubcliente				= Subcliente
060_msg_nome_entidadePuntoServicio			= Ponto de Serviço
060_msg_nome_entidadePlanta					= Piso
060_msg_nome_entidadeCanal					= Canal
060_msg_nome_entidadeSubcanal				= Sub canal
060_msg_nome_entidadeTipoSector				= Tipo Setor
060_msg_nome_entidadeSector					= Setor
060_msg_nome_entidadeGrupoCliente			= Grupo Cliente

//PROCEDENCIAS								
061_msg_erro_Procedencia					= Já existe uma Procedência com o Tipo Sub cliente e Tipo Ponto de Serviço informado!

// CONFIGURAÇÃO GERAL DE RELATÓRIO
062_msg_configuracionGeneralDuplicado       = Registo duplicado. Esse relatório já foi configurado para esse formato.
062_msg_configuracionGeneral_em_uso			= A configuração geral "{0}" não foi exluída, pois já está sendo utilizada numa configuração.

// CONFIGURAÇÕES RELATÓRIO
063_msg_configuracionDuplicado				= Registro duplicado. Já existe uma configuração com essa descrição.

//COMON

064_msg_identificador_obrigatorio = ¡O identificador {0} é obrigatório!
064_msg_aplicacion_inexistente    = Aplicação inexistente.
064_msg_lista_tipo_sin_valor_padron	= Não foi possível na base de dados um valor padão (valor 'Não Definido' na tabela 'GEPR_TLISTA_VALOR') para a lista de tipo '{0}' (tabla 'GEPR_TLISTA_TIPO').

// Generacion F22
080_msg_codigo_formulario_no_valido								= O código de formulário '{0}' configurado para o formulário 'Generação F22' não é válido.
080_msg_valor_invalido_atributo									= O valor '{0}' é inválido para o atributo '{1}'.
080_msg_parametro_iac_CrearConfiguiracionNivelSaldo_invalido	= O parâmetro do IAC 'CrearConfiguiracionNivelSaldo' não está configurado corretamente para a aplicação '{0}' e delegação '{1}'.
080_msg_codigo_subcanal_no_valido								= O parâmetro do IAC 'CodigoSubCanalDefecto' não está configurado corretamente para a aplicação '{0}' e delegação '{1}'.

// Actualizar Saldos Puesto
081_no_hay_fomulario_ajuste										= Não existe um formulário configurado para ajuste de saldos positivos com integração com o de Saídas.
081_no_hay_fomulario_ajuste_negativo							= Não existe um formulário configurado para ajuste de saldos negativos com integração com o de Saídas.

// Actualizar Precintos Salidas e Saldos
082_hay_bultos_sin_precintos									= Existem sacos sem selos.
082_bulto_relacionado_salidas_recorrido							= O saco com selo {0} está relacionado com o documento de saídas recolhido com o código externo {1} e comprovativo {2}.
082_puesto_logrado_dicferente_del_bulto							= O posto ligado não é do mesmo setor mãe do saco.

//Buscar Archivo
081_msg_fecha_creacion_archivo_desde				= Data de criação do arquivo obrigatório.

//Maestro Formulario
msg_formulario_vazio							= O objeto formulário está vazio.
msg_codigo_formulario_obrigatorio					= O código do formulário é obrigatório.
msg_formulario_no_encuentrado						= O formulário '{0}' não foi encontrado.
msg_formulario_acta_no_encontrado					= O formulário de "Ata de Processo" não foi encontrado.
msg_caracteristicas_ingreso_remesa_invalidas		= O formulário não possui as características de Ingresso de Remessa.
msg_caracteristicas_salida_remesa_invalidas			= O formulário não possui as características de Saída de Remessa.
msg_formulario_noactivo								= O formulario não está ativo e por isso não pode criar nem movimentar documentos.

//Cuentas
msg_cliente_vazio									= O Cliente de código {0} não foi encontrado no IAC.
msg_subcliente_vazio								= O SubCliente de código {0} não foi encontrado no IAC.
msg_ptoServicio_vazio								= O Ponto Serviço de código {0} não foi encontrado no IAC.
msg_canal_vazio										= O Canal de código {0} não foi encontrado no IAC.
msg_subcanal_vazio									= O Sub Canal de código {0} não foi encontrado no IAC.
msg_sector_vazio									= O Setor de código {0} não foi encontrado no IAC.
msg_delegacion_vazio								= A Delegação de código {0} não foi encontrado no IAC.
msg_planta_vazio									= O piso de código {0} não foi encontrado no IAC.
msg_codigo_cliente_vazio							= O código do Cliente não foi informado.
msg_codigo_canal_vazio								= O código do Canal não foi informado.
msg_codigo_subcanal_vazio							= O código do SubCanal não foi informado.
msg_codigo_sector_vazio								= O código do Setor não foi informado.
msg_codigo_ajeno									= Utilizando código Alien {0} .
msg_relacion_cliente_subcliente_puntoservicio_invalida = A relação entre os dados de Cliente, SubCliente e Ponto de Serviço não é válido para a criação de uma Conta.
msg_relacion_canal_subcanal_invalida = A relação entre os dados de Canal, SubCanal não é válido para a criação de uma Conta.
msg_relacion_delegacion_planta_sector_invalida = A relação entre os dados de Delegação, Piso e Setor não é válido para a criação de uma Conta.
msg_obtener_cuenta_movimiento_tipo_cuenta_invalido = As contas relacionadas com o identificador '{0}' é exclusivo de uso para o tipo 'Movimento' e não pode ser usado para como 'Saldos'. Caso seja necessário a utilização como tipo 'Movimento', seu tipo deve ser atualizado.
msg_obtener_cuenta_saldo_tipo_cuenta_invalido = As contas relacionadas com o identificador '{0}' é exclusivo de uso para o tipo 'Saldos' e não pode ser usado para como 'Movimento'. Caso seja necessário a utilização como tipo 'Saldos', seu tipo deve ser atualizado.

//Maestro Documento
028_msg_identificador_documento_obrigatorio		= O identificador do documento é obrigatório.
028_msg_estado_documento_gravar					= O estado do documento deve ser Novo ou Em Processo.
028_msg_estado_documento_padre					= O estado do documento deve ser Aceite.
028_msg_cuenta_origen_obrigatorio				= O campo Conta Origem é obrigatório.
028_msg_cuenta_destino_obrigatorio				= O campo Conta Destino é obrigatório.
028_msg_formulario_obrigatorio					= O campo identificador do formulário é obrigatório.
028_msg_tipo_documento_obrigatorio				= O campo tipo documento é obrigatório.
028_msg_esta_certificado					= Um documento no estado novo ou em processo não pode está como certificado..
028_msg_estado_documento_vazio					= O estado do documento está vazio.
028_msg_usuario_modificacion_vazio				= O usuário da modificação está vazio.
028_msg_caracteristica_invalida                 = O formulário não possui a caracteristica necessária.
028_remesa_vazio                                = Objeto remessa está vazio.
028_remesa_obrigatorio                          = Remessa é obrigatória.
028_divisa_obrigatorio                          = Divisa é obrigatória.
028_unidade_medida_obrigatorio                  = Unidade de medida é obrigatória.
028_remesa                                      = Remessa
028_bulto                                       = Saco
028_parcial                                     = Parcial
028_contenedor                                  = Recipiente
028_valor_termino_obrigatorio                   = O valor do termino é obrigatório para {0}.
028_valor_termino_valor_invalido				= O valor para o termino é inválido '{0}'.
028_campo_obrigatorio                           = O campo {0} é de preenchimento obrigatório.
028_documento                                   = Documento
028_grupo_documento                             = Grupo de Documentos
028_medio_pago                                  = Meio Pagamento
028_bulto_obrigatorio                           = A remessa deve possuir pelo menos um saco.
028_bulto_vazio                                 = Objeto saco vazio.
028_cuenta_obrigatorio                          = O campo Conta é obrigatório.
028_denominacion_obrigatoria                    = O campo denominação é obrigatório.
028_denomincion_ou_total_divisa_obrigatorio     = Denominação ou total divisa é obrigatório.
028_documento_obrigatorio                       = O campo documento é obrigatório.    
028_documento_vazio                             = O objeto documento está vazio.
028_estado_documento_invalido_para_transicion   = Estado do documento inválido para essa transição.
028_estado_obrigatorio                          = O campo estado é obrigatório.
028_cuenta_destino_obrigatorio                  = O campo conta de destino é obrigatório.
028_cuenta_origen_obrigatorio                   = O campo conta de origem é obrigatório.
028_esta_certificado                            = O documento está certificado.
028_estado_documento_gravar                     = O estado do documento deve ser novo ou em processo.
028_estado_documento_padre                      = O estado do documento deve ser aceite.
028_formulario_obrigatorio                      = O campo formulário é obrigatório.
028_identificador_documento_obrigatorio         = O campo identificador do documento é obrigatório.
028_setor_origem_obrigatorio                    = O campo setor de origem é obrigatório.
028_tipo_documento_obrigatorio                  = O campo tipo de documento é obrigatório.
028_parcial_obrigatorio                         = O campo parcial é obrigatório.
028_parcial_vazio                               = O objeto parcial está vazio.
028_precinto_obrigatorio                        = O campo selo é obrigatório.
028_sector_obrigatorio                          = O campo setor é obrigatório.
028_terminoIAC_obrigatorio                      = O campo termino IAC é obrigatório.
028_tipo_valor_efectivo                         = O campo tipo valor efetivo deve ser declarado.
028_tipo_valor_medio_pago                       = O campo tipo valor meio pagamento deve ser declarado.
028_usuario_creacion_obrigatorio                = O campo usuário criação é obrigatório.
028_usuario_modification_obrigatorio            = O campo usuário modificação é obrigatório.
028_codigo_atm_invalido							= Código ATM inválido
028_codigo_externo_obrigatorio					= O campo código externo é obrigatório.
028_codigo_externo_alterado						= O campo código externo não pode ser alterado.
028_estado_documento_padre_invalido             = O estado do documento mãe deve ser Anulado, Rejeitado ou Sustituido.
028_cuenta_saldo_destino_obrigatorio            = O campo conta saldo destino é obrigatório. Verifique se o cliente possui conta saldo destino.
028_cuenta_saldo_origen_obrigatorio             = O campo conta saldo origem é obrigatório. Verifique se o cliente possui conta saldo origem.
028_Transicion_Invalida							= Estado do documento inválido para essa transição. Estado atual:{0}, novo estado:{1}.
028_remesa_con_tipo_servicios_diferentes		= A remessa {0} possui sacos com tipos serviços diferentes.
028_msg_identificador_setor_obrigatorio		    = O identificador do setor é obrigatório.
028_msg_identificador_formulario_obrigatorio    = O identificador do formulário é obrigatório.
028_msg_fechayhoraplancertificacion_invalida	= Não é posível {0} o documento com a data/hora piso '{1}'. Este período já foi certificado. Consulte-o com o código: {2}
028_txt_grabar									= guardar
028_txt_aceptar									= aceitar
028_txt_rechazar								= recusar
028_txt_sustituir								= substituir
028_formulario_inativo							= Não é possível gravar o documento, porque  o formulário solicitado não está ativo.
028_formulario_de_reenvio_automatico_nao_cadastrado = Não é possível gravar o documento o, porque o formulário de reenvio automático não está cadastrado.
028_sector_origem_nao_configurado				= Não é possível gravar o documento porque o setor de origem não está configurado para utilizar este formulário.
028_sector_destino_nao_configurado				= Não é possível gravar o documento porque o setor de Destino não está configurado para receber documentos criados deste formulário.
028_estado_remesa_invalido_conteo				= O estado atual da remessa na contagem não é valido para aceitar este documento. Estado remessa contagem:{0}. Estado remessa Saldos:{1}.
028_estado_bulto_invalido_conteo				= O estado atual do saco na contagem não é valida para aceitar este documento. Estado saco contado:{0}. Estado saco Saldos:{1}.
028_estado_bulto_invalido_saldos				= O estado do saco nos saldos não é valido para a substituição.
028_estado_documento_elemento_invalido_bulto	= O estado documento elemento saco não é válido. Este saco já está em transição no documento:{0}.
028_remesa_vinculado_outro_documento			= Esta remessa está vinculada a outro documento.(identificador:{0})
028_bulto_vinculado_outro_documento				= Este saco está vinculado a outro documento.(identificador:{0})
028_fecha_hora_gestion_obrigatorio              = O campo Data/hora gestão é obrigatório.
028_fecha_hora_gestion                          = Data/hora gestão
028_documento_com_transaccion_certificado       = O documento possui Transações num certificado Definitivo.
028_setor_diferente_padre						= O setor de origem no documento está diferente no elemento mãe.
028_remesa_em_uso_conteo						= Esta remessa está em uso na contagem.
028_documento_invalido_para_transicion			= O Documento mãe (identificador:{0}) não possui um documento substituto vinculado.
028_estado_remesa_invalida						= O estado da remessa não válido para a substituição.
028_estado_bulto_obrigatorio					= O estado do saco é obrigatório.
028_remesa_com_mais_de_um_bulto					= Substituição por gestão de saco, só permite substituir um saco de cada vez.
028_msg_el_movimiento_produce_saldo_negativo	= O movimento produz um saldo negativo e o formulário não está configurado para aceitar um saldo negativo.
028_msg_formulario_no_cargado_correctamente		= O formulário relacionado ao documento, não foi carregado corretamente (não é possível verificar suas características).
028_no_hay_valores_divisas						= Não há nenhum valor para as divisas informadas.
028_msg_documento_padre_no_cargado_correctamente = O documento mãe relacionado ao documento, não foi carregado corretamente.
028_msg_documento_padre_no_encontrado			= O documento mãe '{0}' não foi encontrado.
028_msg_cuenta_origen_no_encontrada				= A conta de origem, não foi encontrada.
028_msg_cuenta_destino_no_encontrada			= A conta de destino, não foi encontrada.
028_msg_documento_sustituto_no_cargado_correctamente = O documento substituto relacionado ao documento, não foi carregado corretamente.
028_msg_estado_documento_sustituto_invalido     = O estado do documento substituto deve ser Aceite ou Recusado.
028_msg_documento_sustituto_no_encontrado		= O documento substituto '{0}' não foi encontrado.
028_msg_termino_valor_obligatorio               = O término '{0}' deverá ter um valor informado.
028_msg_documento_no_encontrado					= O documento '{0}' não foi encontrado.
028_msg_documento_sin_elemento					= O documento é de um tipo que trabalha com elementos mas não tem um relacionado.
028_msg_formulario_no_trabaja_con_elementos		= O documento possui um elemento mas o formulário relacionado não trabalha com elementos.
028_msg_documento_padre_obligatorio_sustitucion = O documento mãe é obrigatório numa substituição.
028_msg_doc_elemento_remesa_existe_en_transicion = Não é possível ingressar o documento pois existe uma remessa com o mesmo código externo na base de dados. Documento: '{0}', Identificador: '{1}', Estado: '{2}', Setor: {3}.
028_msg_doc_elemento_remesa_existe_sin_baja		= Não é possível ingressar o documento pois existe uma remessa com o mesmo código externo na base de dados que ainda não foi executada a baixa. Documento: '{0}', Identificador: '{1}', Estado: '{2}', Setor: {3}.
028_msg_doc_elemento_remesa_inconsistencia_hist	= Não é possível ingressar o documento pois existe uma inconcistência de histórico para uma remessa com o mesmo código externo - não existe um documento concluído (ou em transição).
028_msg_doc_elemento_bulto_existe_en_transicion = Não é possível ingressar o documento pois existe um saco com o mesmo código de selo na base de dados. Documento: '{0}', Identificador: '{1}', Estado: '{2}'.
028_msg_doc_elemento_bulto_existe_sin_baja		= Não é possível ingressar o documento pois existe um saco com o mesmo código de selo na base de dados que ainda não foi executada a baixa. Documento: '{0}', Identificador: '{1}', Estado: '{2}'.
028_msg_doc_elemento_bulto_inconsistencia_hist	= Não é possível ingressar o documento pois existe uma inconcistência de histórico para um saco com o mesmo código de selo - não existe um documento concluído (ou em transição).
028_divisas										= As divisas: {0}
028_divisa										= A divisa: {0}
028_denominaciones								= As denominações: {0}
028_denominacion								= A denominação: {0}
028_mediospago									= Os meios de pagamento: {0}
028_mediopago									= O meio de pagamento: {0}
028_inactivos									= estão inativos.
028_inactivas									= estão inativas.
028_inactivo									= está inativo.
028_inactiva									= está inativa.
028_ValidarSalidaRecorrido						= Não é permitido gravar um documento de “Salidas a Recorrido” com elementos que não foram apurados as diferenças.
028_identificador_documento_nao_informado           = Identificador do Documento não informado.
028_usuario_nao_informado                           = Usuário não informado.
028_caracteristicas_formulario_nao_inforamado       = Características do Formulário não informado.
028_msg_doc_elementoremesaexisteentransicion    = Não é possível ingressar o documento pois existe uma remessa com o mesmo código externo na base de dados. Código externo: {0}
028_msg_doc_elementosremesasexisteentransicion  = Não é possível ingressar os documentos pois existem remessas com o mesmo código externo na base de dados. Códigos externos: {0}
028_msg_validacion_terminos						= Os términos necessários não foram configurados no IAC do formulario
028_documento_padre_nao_informado				= Não foi encontrado um documento pai não substituído.

//RECUPERAR_SALDO_EXPOSTO
NUEVO_SALDOS_029_CodigoDelegacion				= Código Delegação
NUEVO_SALDOS_029_CodigoPlanta					= Código piso
NUEVO_SALDOS_029_CodigosSectores				= Código Setores
NUEVO_SALDOS_029_CodigoCanal					= Código Canal
NUEVO_SALDOS_029_CodigoSubCanal					= Código SubCanal
NUEVO_SALDOS_029_no_encontro_cliente_saldos		= Não foi encontrado o cliente totalizador de saldos do cliente {0}.

//COMON
NUEVO_SALDOS_TOKEN_PETICION_OBLIGATORIA			= Petição vazia ou inválida.
NUEVO_SALDOS_TOKEN_TOKEN_INVALIDO				= O valor do Token de segurança é inválido: '{0}'.

//SERVICIO SALIRRECORRIDO
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_PETICION_OBLIGATORIA				= Petição vazia ou inválida para o serviço de SalirRecorrido.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CODIGO_RUTA_O_RECIBO_OBLIGATORIOS	= É necessário informar o Código da Rota ou un Recibo de Transporte.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CANTIDAD_REMESAS_DIFERENTES_RUTA	= A quantidade de remessas ({0}) informadas para baixa é diferente da quantidade de remessas ({1}) encontradas com os filtros: rota '{2}', delegação '{3}', piso '{4}' e setor '{5}'.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CODIGO_RUTA_SIN_REMESAS			= Não existem remessas para o código de rota informado.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CODIGO_RECIBO_SIN_REMESA			= Não existe na base de dados uma remessa para o código de recibo de transporte informado ({0}) que esteja relacionada a um documento válido e os filtros: delegação '{2}', piso '{3}' e setor '{4}'.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CODIGO_RECIBO_SIN_REMESAS			= Não existe na base de datos remessas para o código de recibo de transporte informado ({0}) que esteja relacionada a um documento válido.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CANTIDAD_REMESAS_DIFERENTES		= A quantidade de remessas ({0}) informada para baixa é diferente da quantidade de remessas ({1}) encontradas para os códigos de recibos informados e os fitros: delegação '{2}', piso '{3}' e setor '{4}'.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_REMESA_BULTOS_ESTADOS_INVALIDOS	= A remessa ({0}) não pode ser baixada pois existe sacos com estado diferentes de fechado.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_REMESA_ERROR_DOCUMENTO				= A remessa ({0}) não pode ser baixada pois houve um erro ao criar o documento: {1}
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_DATOS_ORIGEN_OBLIGATORIOS			= Os dados de Origem são inválidos ou não foram informados.

//SERVICIO REENVIO
NUEVO_SALDOS_SERVICIO_REENVIO_PETICION_OBLIGATORIA						= Petição inválida ou não informada para execução do serviço de Reenvío.
NUEVO_SALDOS_SERVICIO_REENVIO_DATOS_ORIGEN_DESTINO_OBLIGATORIOS			= Os dados de Origem ou Destino não foram informados para a execução do serviço de Reenvío.
NUEVO_SALDOS_SERVICIO_REENVIO_DATOS_ORIGEN_DESTINO_IGUALES				= Os dados de Origem ou Destino são iguais e por isso não se pode executar o serviço de Reenvío.
NUEVO_SALDOS_SERVICIO_REENVIO_DATOS_ORIGEN_DESTINO_INCOMPATIBLES		= Os dados de Origem e Destino são incompatíveis para um Reenvío. Ou se reenvia mudando a delegação / piso, ou se reenvia mudando o setor - os dois ao mesmo tempo não é permitido.
NUEVO_SALDOS_SERVICIO_REENVIO_DATOS_ELEMENTOS_DOCUMENTOS_OBLIGATORIOS	= Para executar o serviço de Reenvío deverá ser informado pelo menos um Elemento ou um Documento.
NUEVO_SALDOS_SERVICIO_REENVIO_REMESA_NO_ENCONTRADA						= Não existe na base de dados uma remessa para o código externo informado ({0}) e os filtros: delegação '{1}', piso '{2}' e setor '{3}'.
NUEVO_SALDOS_SERVICIO_REENVIO_ELEMENTO_REMESA_O_BULTO					= O elemento utilizado no serviço de Reenvío não é de um dos tipos suportados: Remessa e Saco.
NUEVO_SALDOS_SERVICIO_REENVIO_CANTIDAD_ELEMENTOS_DIFERENTES				= A quantidade de elementos ({0}) informada para reenvío é diferente da quantidaded de elementos ({1}) encontrados.
NUEVO_SALDOS_SERVICIO_REENVIO_ERROR_CREACION_DOCUMENTO					= Não foi possível criar o documento de reenvío: {0}

//SERVICIO CREARDOCUMENTO
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_PETICION_OBLIGATORIA		= Petição inválida ou não informada para execução do serviço de CriarDocumento.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_PARAMETROS_NO_INFORMADOS		= É necessário informar pelo menos um dos parâmetros 'IdentificadorFormulario', 'CodigoFormulario' ou 'CaracteristicasFormulario' para executar o serviço de CriarDocumento.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_NO_ENCONTRADO_IDENTIFICADOR	= Não foi possível encontrar um formulário com o identificador '{0}' na execução do serviço de CriarDocumento.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_NO_ENCONTRADO_CODIGO		= Não foi possível encontrar um formulário com o código '{0}' na execução do serviço de CriarDocumento.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_NO_ENCONTRADO_CARACTERISTICAS	= Não foi possível encontrar um formulário com as características '{0}' na execução do serviço de CriarDocumento.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_MUCHOS_ENCONTRADOS		= Foram encontrados mais de um formulário com as características '{0}' na execução do serviço de CriarDocumento. É necessário informar mais características para filtrar o resultado (retornar somente um).
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_NO_RECUPERADO_CARACTERISTICAS	= Não foi possível recuperar o formulário com o identificador '{0}' com características '{1}' na execução do serviço de CriarDocumento.

//SERVICIO RECUPERARCUENTA
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_PETICION_OBLIGATORIA = Petição inválida ou não informada para execução do serviço de RecuperarConta.
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_PARAMETROS_OBLIGATORIOS = Para executar o serviço de RecuperarConta é necessário informar um do parâmetros: 'PorIdentificadorCuentaMovimiento' ou 'PorFiltroParametros'.
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_PARAMETRO_NO_INFORMADO = O parâmetro '{0}' é obrigatório ao tentar recuperar uma conta por parâmetros na execução do serviço de RecuperarConta.
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_PARAMETRO_NO_ENCONTRADO = Não foi possível encontrar o '{0}' com o {1} '{2}' no serviço de RecuperarConta.
NUEVO_SALDOS_SERVICIO_RECUPERARCUENTA_CUENTA_NO_ENCONTRADA = Não foi encontrada nenhuma conta pelo serviço de RecuperarConta com os parâmetros informados.

*******************************************************NUEVO SALIDAS*******************************************************
//RECUPERAR DATOS GENERALES REMESA
00001_msg_Delegacion = É obrigatório informar a delegação.
00001_msg_Usuario = É obrigatório informar o usuário.

NUEVO_SALIDAS_002_msg_id_no_encontrado			= O identificador de 'Saco' '{0}' não foi encontrado no banco de dados.
NUEVO_SALIDAS_002_msg_precinto_invalido			= O selo '{0}' informado no 'Saco' com identificador '{1}' já foi utilizado pelo 'Saco' de identificador '{2}'.

//INICIAR REMESA
NUEVO_SALIDAS_INICIAR_REMESA_CAMPOS_OBRIGATORIO			= Os campos remessa, data de atualização, posto e usuario são obrigatórios.
NUEVO_SALIDAS_INICIAR_REMESA_REMESA_OBRIGATORIO			= O campo identificador da Remessa é obrigatório.
NUEVO_SALIDAS_INICIAR_REMESA_POSTO_OBRIGATORIO			= O campo código do Posto é obrigatório.
NUEVO_SALIDAS_INICIAR_REMESA_USUARIO_OBRIGATORIO		= O campo código do Usuário é obrigatório.
NUEVO_SALIDAS_INICIAR_REMESA_ATUALIZACAO_OBRIGATORIO	= O campo data de Atualização é obrigatório.
NUEVO_SALIDAS_INICIAR_REMESA_REMESA_NAO_EXISTE			= A remessa de identificador({0}) não está cadastrada.
NUEVO_SALIDAS_INICIAR_REMESA_REMESA_ANULADA				= A remessa não poderá ser alterada para em curso, porque está anulada.
NUEVO_SALIDAS_INICIAR_REMESA_REMESA_ATAULIZADA			= A remessa não poderá ser alterada para em curso porque já foi modificada.
NUEVO_SALIDAS_INICIAR_REMESA_ESTADO_NAO_PERMITIDO		= A remessa não poderá ser alterada para em curso, porque seu estado atual({0}) não o permite.

//VOLVER_REMESA
NUEVO_SALIDAS_VOLVER_REMESA_CAMPOS_OBRIGATORIO			= Os campos remessa, data de atualização, posto e usuario são obrigatórios.
NUEVO_SALIDAS_VOLVER_REMESA_REMESA_OBRIGATORIO			= O campo identificador da Remessa é obrigatório.
NUEVO_SALIDAS_VOLVER_REMESA_POSTO_OBRIGATORIO			= O campo código do Posto é obrigatório.
NUEVO_SALIDAS_VOLVER_REMESA_USUARIO_OBRIGATORIO			= O campo código do Usuário é obrigatório.
NUEVO_SALIDAS_VOLVER_REMESA_ATUALIZACAO_OBRIGATORIO		= O campo data de Atualização é obrigatório.
NUEVO_SALIDAS_VOLVER_REMESA_REMESA_NAO_EXISTE			= A remessa de identificador({0}) não está cadastrada.
NUEVO_SALIDAS_VOLVER_REMESA_REMESA_ANULADA				= A remessa não poderá ser alterada para Atribuída, porque está anulada.
NUEVO_SALIDAS_VOLVER_REMESA_REMESA_ATAULIZADA			= A remessa não poderá ser alterada para Atribuída porque já foi modificada.
NUEVO_SALIDAS_VOLVER_REMESA_ESTADO_NAO_PERMITIDO		= A remessa não poderá ser alterada para Atribuída, porque seu estado atual({0}) não permite.
NUEVO_SALIDAS_VOLVER_REMESA_ESTADO_BULTO_INVALIDO		= A remessa não poderá ser alterada para Atribuída, porque possui malote em Curso e ou Fechado.

//INICIAR_BULTO
NUEVO_SALIDAS_INICIAR_BULTO_CAMPOS_OBRIGATORIO			= Os campos identificador saco, posto e usuario são obrigatórios.
NUEVO_SALIDAS_INICIAR_BULTO_BULTO_NAO_EXISTE			= O saco de identificador({0}) não está cadastrado.
NUEVO_SALIDAS_INICIAR_BULTO_REMESA_ANULADA				= O saco não poderá ser alterado para em Curso porque a remessa na qual ele pertence está anulada.
NUEVO_SALIDAS_INICIAR_BULTO_BULTO_OBRIGATORIO			= O campo identificador do Saco é obrigatório.
NUEVO_SALIDAS_INICIAR_BULTO_POSTO_OBRIGATORIO			= O campo código do Posto é obrigatório.
NUEVO_SALIDAS_INICIAR_BULTO_USUARIO_OBRIGATORIO			= O campo código do Usuário é obrigatório.
NUEVO_SALIDAS_INICIAR_BULTO_BULTO_ATAULIZADO			= O saco não poderá ser alterado para em Curso porque já foi modificado.
NUEVO_SALIDAS_INICIAR_BULTO_ESTADO_NAO_PERMITIDO		= O saco não poderá ser alterado para en Curso porque seu estado atual({0}) não permite.

//VOLVER_BULTO
NUEVO_SALIDAS_VOLVER_BULTO_CAMPOS_OBRIGATORIO			= Os campos identificador saco, posto e usuario são obrigatórios.
NUEVO_SALIDAS_VOLVER_BULTO_BULTO_NAO_EXISTE				= O saco de identificador({0}) não está cadastrado.
NUEVO_SALIDAS_VOLVER_BULTO_REMESA_ANULADA				= O saco não poderá ser alterado para Atribuído porque a remessa na qual ele pertence está anulada.
NUEVO_SALIDAS_VOLVER_BULTO_ESTADO_NAO_PERMITIDO			= O saco não poderá ser alterado para Atribuído porque seu estado atual({0}) não permite.
NUEVO_SALIDAS_VOLVER_BULTO_BULTO_OBRIGATORIO			= O campo identificador do saco é obrigatório.
