NUEVO_SALIDAS_CERRARBULTO_CAMPOS_OBLIGATORIO//------------------------------------------------------------------------------------------------------------
// Genéricos
//------------------------------------------------------------------------------------------------------------

gen_efectivo										= Efectivo
039_msg_DelegacionExistente					= Le code de l'agence existe déjà.
046_msg_Erro_AltaDelegacion					= Erreur d'introduction Agence. Erreur : {0}
047_msg_Erro_BajaDelegacion					= Erreur d'annulation Agence. Erreur : {0}
048__msg_Erro_AtualizaDelegacion			= Erreur de mise à jour Agence. Erreur : {0}
013_msg_erro_Data							= Le {0} ne peut pas être supérieure à {1}.
013_msg_erro_delegacionUtilizacao			= Impossibilité d'annuler dans l'agence dans la mesure où il existe un ou plusieurs sites actifs qui lui sont associés !

//PLANTA
053_msg_erro_PlantaExistente				= Le site existe déjà pour l'agence sélectionnée.
053_msg_erro_Erro_PlantaUtilizada			= Impossibilité d'annuler dans le site dans la mesure où il existe un ou plusieurs secteurs actifs qui lui sont associés !
053_msg_erro_Erro_DelegacionDesativada		= L'agence sélectionnée n'est pas active !
053_msg_erro_Pais_No_Encontrado             = Le Pays saisi n'a pas été trouvé !

//SECTORES
054_msg_planta_CentroProceso				= Le secteur mère doit appartenir au même site, type secteur et état du centre de traitement que le secteur édité ! 
054_msg_erro_codigoExistente				= Le code secteur existe déjà.
054_msg_erro_tipo_sector_inativo			= Le Type Secteur sélectionné n'est pas actif !
054_msg_erro_Sector_Pai_Utilizado			= Impossibilité d'annuler dans le secteur dans la mesure où il existe un ou plusieurs secteurs fils qui lui sont associés !
054_msg_erro_SectorPlantaDesativada			= Le site sélectionné n'est pas actif ! 
054_msg_erro_SectorSectorPadreDesativado	= Le secteur mère sélectionné n'est pas actif !

//TIPO CLIENTE
055_msg_erro_TipoClienteUtilizado			= Impossibilité d'annuler dans le type client dans la mesure où il existe un ou plusieurs clients actifs qui lui sont associés !
055_msg_erro_TipoClienteExclusao			= Impossible de modifier le type client B – Banque !

//MANTENIEMIENTO CLIENTE
055_msg_mas_de_uno_defecto                  = Le client possède plus d'un niveau solde défaut !
055_msg_tipo_cliente_inactivo               = Le Type Secteur sélectionné n'est pas actif ou n'existe pas !
055_msg_codigo_obrigatorio					= Le code Client est obligatoire !
055_msg_descricao_obrigatorio               = La description du Client est obligatoire !
055_msg_cliente_totalizador                 = Impossible de modifier le client comme non totalisateur de soldes dans la mesure où le client totalise des soldes d'un autre client !
055_msg_erro_Insereregistro                 = Erreur d'introduction Client !
055_msg_erro_Atualizaregistro			    = Erreur d'annulation Client !
055_msg_erro_BajaRegistro				    = Erreur de mise à jour Client !
055_msg_erro_Cliente_ya_existe              = Un client présentant la description {0}! existe déjà.
055_msg_erro_cliente_codigo					= Sous-client existe déjà pour le code {0} pour le client {0}!

//TIPO PUNTO SERVICIO
056_msg_erro_ExclusaoPuntoServicio			= Impossible de modifier le type point de service B – Banque !
056_msg_erro_TipoPuntoServUtili				= Impossibilité d'annuler dans le type point de service dans la mesure où il existe un ou plusieurs point de service actifs qui lui sont associés !
056_msg_tipoPuntoServicioProcedencia		= Impossibilité d'annuler le type point de service dans la mesure où il existe une ou plusieurs provenances associées !
056_msg_subcliente_naoencontrado            = Le sous-client saisi n'a pas été trouvé !
056_msg_cliente_naoencontrado               = Le client saisi n'a pas été trouvé !

//MANTENIEMIENTO PUNTO SERVICIO
056_msg_mas_de_uno_defecto                  = Le point de service possède plus d'un niveau solde défaut !
056_msg_tipo_cliente_inactivo               = Le Type Client sélectionné n'est pas actif !
056_msg_codigo_obrigatorio					= Le code du point de service est obligatoire.
056_msg_descricao_obrigatorio               = La description du point de service est obligatoire !
056_msg_punto_servicio_totalizador          = Impossible de modifier le point de service comme non totalisateur de soldes dans la mesure où le point de service totalise des soldes d'un autre point de service !
056_msg_erro_Insereregistro                 = Erreur d'introduction Point de Service !
056_msg_erro_Atualizaregistro			    = Erreur de mise à jour Point de Service !
056_msg_erro_BajaRegistro				    = Erreur d'annulation Point de Service !
056_msg_erro_Subcliente						= Le Sous-client sélectionné n'est pas actif !
056_msg_tipoPuntoServicio_naoencontrado		= Le type du point de service sélectionné n'a pas été trouvé !
056_msg_tipoPuntoServicio_noactivo		    = Le type du point de service n'est pas été actif !
056_msg_erro_puntoservicio_codigo			= Depuis code de point de service existe {0} pour le client {1} et {2} sous-client!

//TIPO SUB CLIENTE
056_msg_erro_ExclusaoTipoSubC				= Impossibilité d'annuler dans le type sous-client dans la mesure où il existe un ou plusieurs sous-clients actifs qui lui sont associés !
056_msg_erro_TipoSubCUtilizado				= Impossible de modifier le type sous-client B – Banque !
056_msg_erro_TipoSubClienteProcedencia		= Impossibilité d'annuler le type sous-client dans la mesure où il existe une ou plusieurs provenances associées !
056_msg_erro_punto_servicio_cliente_ativo	= Le client sélectionné n'est pas actif !
056_msg_erro_punto_servicio_sub_cliente_ativo = Le sous-client sélectionné n'est pas actif !

//MANTENIEMIENTO SUB CLIENTE
057_msg_mas_de_uno_defecto                  = Le sous-client possède plus d'un niveau solde défaut !
057_msg_tipo_cliente_inactivo               = Le Type Client sélectionné n'est pas actif !
057_msg_codigo_obrigatorio					= Le code du sous-client est obligatoire !
057_msg_descricao_obrigatorio               = La description du sous-client est obligatoire !
057_msg_subcliente_totalizador              = Impossible de modifier le sous-client comme non totalisateur de soldes dans la mesure où le sous-client totalise des soldes d'un autre sous-client !
057_msg_cliente_naoencontrado               = Le client saisi n'a pas été trouvé !
057_msg_erro_Insereregistro                 = Erreur d'introduction Sous-client !
057_msg_erro_Atualizaregistro			    = Erreur de mise à jour Sous-client !
057_msg_erro_BajaRegistro				    = Erreur d'annulation Client !
057_msg_erro_cliente						= Le Client sélectionné n'est pas actif !
057_msg_tipoSubCliente_naoencontrado        = Le type sous-client sélectionné n'a pas été trouvé !
057_msg_tipoSubCliente_naoativo		        = Le type sous-client sélectionné n'est pas actif !
057_msg_erro_subcliente_codigo				= Sous-client existe déjà pour le code {0} pour le client {1}!

//DIRECCION
057_msg_erro_OidDireccion					= Pour annuler l'adresse, le {0} doit être saisi !

//TIPO PROCEDÊNCIA
058_msg_tipo_Exclusao_procedencia			= Impossible d'annuler le type provenance dans la mesure où il existe une ou plusieurs provenances associées !

//TIPO SECTOR		
059_msg_erro_tipoSectorUtilizadoSector		= Impossible d'annuler dans le type secteur dans la mesure où il existe un ou plusieurs secteurs actifs qui lui sont associés !

//ENTIDADES 
060_msg_nome_entidadeCliente				= Client
060_msg_nome_entidadeSubcliente				= Sous-client
060_msg_nome_entidadePuntoServicio			= Point Service
060_msg_nome_entidadePlanta					= Site
060_msg_nome_entidadeCanal					= Canal
060_msg_nome_entidadeSubcanal				= Sous-canal
060_msg_nome_entidadeTipoSector				= Type Secteur.
060_msg_nome_entidadeSector					= Secteur
060_msg_nome_entidadeGrupoCliente			= Groupe Client

//PROCEDENCIAS								
061_msg_erro_Procedencia					= Il existe déjà une Provenance avec le Type Sous-client et Type Point de Service saisi !

// CONFIGURAÇÃO GERAL DE RELATÓRIO
062_msg_configuracionGeneralDuplicado       = Effectuer copie de l'enregistrement Ce rapport a déjà été configuré pour ce format.
062_msg_configuracionGeneral_em_uso			= La configuration générale "{0}" est utilisée pour une configuration, c'est pourquoi elle n'a pas été effacée.

// CONFIGURAÇÕES RELATÓRIO
063_msg_configuracionDuplicado				= Effectuer copie de l'enregistrement Il existe déjà une configuration avec cette description.

//COMON

064_msg_identificador_obrigatorio = L'identifiant {0} est obligatoire !
064_msg_aplicacion_inexistente    = Application inexistante.
064_msg_lista_tipo_sin_valor_padron	= Impossible de trouver dans la base de données une valeur standard (valeur « Non Définie » dans le tableau « GEPR_TLISTE_VALEUR ») pour la liste type '{0}' (tableau « GEPR_TLISTE_TYPE »).

// Generacion F22
080_msg_codigo_formulario_no_valido								= Le code de formulaire '{0}' configuré pour le formulaire « Génération F22 » n'est pas correct.
080_msg_valor_invalido_atributo									= La valeur '{0}' est incorrecte pour l'attribut '{1}'.
080_msg_parametro_iac_CrearConfiguiracionNivelSaldo_invalido	= Le paramètre de l'IAC « CréerConfigurationNiveauSolde » n'est pas correctement configuré pour l'application '{0}' et agence '{1}'.
080_msg_codigo_subcanal_no_valido								= Le paramètre de l'IAC « CodeSous-canalDéfaut » n'est pas correctement configuré pour l'application '{0}' et agence '{1}'.

// Actualizar Saldos Puesto
081_no_hay_fomulario_ajuste										= Absence de formulaire configuré pour ajustement de soldes positifs avec intégration avec le Sorties.
081_no_hay_fomulario_ajuste_negativo							= Absence de formulaire configuré pour ajustement de soldes négatifs avec intégration avec le Sorties.

// Actualizar Precintos Salidas e Saldos
082_hay_bultos_sin_precintos									= Existence de colis sans scellés.
082_bulto_relacionado_salidas_recorrido							= Le colis de scellé {0} est lié au document de Sorties vers Collecte de code externe {1} et justificatif {2}.
082_puesto_logrado_dicferente_del_bulto							= Le poste obtenu n'est pas du même secteur mère que le colis.

//ALGORITMO VALIDACION 2º Bloco – Código Barras Carrefour
083_msg_erro_prefixCodBarras = El parámetro PrefixoCodigoBarrasCarrefour es obligatorio.
083_msg_erro_pdv = El numero PDV no está correcto.
083_msg_erro_drt = El numero DRT no está correcto.
083_msg_erro_dv = El numero DV no está correcto.
083_msg_erro_invalido = Código inválido!

//Buscar Archivo
081_msg_fecha_creacion_archivo_desde				= Date de création du fichier obligatoire.


//Maestro Formulario
msg_formulario_vazio								= L'objet formulaire est vide.
msg_codigo_formulario_obrigatorio					= Le code du formulaire est obligatoire.
msg_formulario_no_encuentrado						= Le formulaire '{0}' n'a pas été trouvé.
msg_formulario_acta_no_encontrado					= Le formulaire de « Compte-rendu de Processus » n'a pas été trouvé.
msg_caracteristicas_ingreso_remesa_invalidas		= Le formulaire ne présente pas les caractéristiques d'Introduction de Remise.
msg_caracteristicas_salida_remesa_invalidas			= Le formulaire ne présente pas les caractéristiques de Sortie de Remise.
msg_formulario_noactivo								= Le formulaire n'est pas actif, c'est pourquoi les documents ne peuvent pas être créés ou déplacés.

//Cuentas
msg_cliente_vazio									= La code Client {0} n'a pas été trouvé dans l'IAC :
msg_subcliente_vazio								= Le Sous-client avec le code {0} n'a pas été trouvé dans l'IAC.
msg_ptoServicio_vazio								= Le Point Service avec le code {0} n'a pas été trouvé dans l'IAC.
msg_canal_vazio										= La Canal avec le code {0} n'a pas été trouvé dans l'IAC.
msg_subcanal_vazio									= La Sous-canal avec le code {0} n'a pas été trouvé dans l'IAC.
msg_sector_vazio									= La Secteur avec le code {0} n'a pas été trouvé dans l'IAC.
msg_delegacion_vazio								= L'Agence avec le code {0} n'a pas été trouvée dans l'IAC.
msg_planta_vazio									= Le Site avec le code {0} n'a pas été trouvé dans l'IAC.
msg_codigo_cliente_vazio							= Le code Client n'a pas été saisi.
msg_codigo_canal_vazio								= Le code du Canal n'a pas été saisi.
msg_codigo_subcanal_vazio							= Le code du Sous-canal n'a pas été saisi.
msg_codigo_sector_vazio								= Le code du Secteur n'a pas été saisi.
msg_codigo_ajeno									= Code externe {0} en cours d'utilisation.
msg_relacion_cliente_subcliente_puntoservicio_invalida = Le rapport entre les données Client, Sous-client et Point de Service n'est pas correct pour la création d'un Compte.
msg_relacion_canal_subcanal_invalida				   = Le rapport entre les données Canal, Sous-canal n'est pas correct pour la création d'un Compte.
msg_relacion_delegacion_planta_sector_invalida		   = Le rapport entre les données Agence, Site et Secteur n'est pas correct pour la création d'un Compte.
msg_obtener_cuenta_movimiento_tipo_cuenta_invalido = Le compte associé à l'identifiant '{0}' est exclusif pour présenter des « Soldes » et ne peut pas être utilisé pour générer des « Mouvements ». En cas de besoin de l'utiliser pour des « Mouvements », son type devra être mis à jour.
msg_obtener_cuenta_saldo_tipo_cuenta_invalido = Le compte associé à l'identifiant '{0}' est exclusif pour gérer des « Mouvements » et ne peut pas être utilisé pour générer des « Soldes ». En cas de besoin de l'utiliser pour des « Soldes », son type devra être mis à jour.

//Maestro Documento
028_msg_identificador_documento_obrigatorio		= Identifiant du Document obligatoire.
028_msg_estado_documento_gravar					= L'État du document doit être Nouveau ou En cours.
028_msg_estado_documento_padre					= L'État du Document doit être Validé.
028_msg_cuenta_origen_obrigatorio				= Le champ Compte Origine est obligatoire.
028_msg_cuenta_destino_obrigatorio				= Le champ Compte Destination est obligatoire.
028_msg_estado_documento_vazio					= L'État du document est vide.
028_msg_usuario_modificacion_vazio				= L'utilisateur de la modification est vide.
028_msg_caracteristica_invalida                 = Le formulaire ne présente pas la caractéristique requise.
028_remesa_vazio								= Objet Remise est vide.
028_remesa_obrigatorio							= Remise est obligatoire.
028_divisa_obrigatorio							= Devise est obligatoire.
028_unidade_medida_obrigatorio					= Unité mesure est obligatoire.
028_remesa										= Remise
028_bulto										= Objet
028_parcial										= Partiel
028_contenedor									= Conteneur
028_valor_termino_obrigatorio					= La valeur pour terme est obligatoire '{0}'.
028_valor_termino_valor_invalido				= Le terme est valeur incorrecte '{0}'.
028_campo_obrigatorio							= Le champ {0} est obligatoire.
028_documento									= Document
028_grupo_documento								= Groupe des Documents.
028_medio_pago                                  = Moyens de paiement.
028_bulto_obrigatorio							= La remise doit posséder au moins un objet.
028_bulto_vazio                                 = Objet est vide.
028_cuenta_obrigatorio							= Le champ Compte est obligatoire.
028_denominacion_obrigatoria					= Le champ Dénomination est obligatoire.
028_denomincion_ou_total_divisa_obrigatorio		= Dénomination ou Devise est obligatoire.
028_documento_obrigatorio						= Le champ document est obligatoire.
028_documento_vazio								= Objet document est vide.
028_estado_documento_invalido_para_transicion   = État du document incorrect pour cette transition.
028_estado_obrigatorio                          = Le champ État est obligatoire.
028_cuenta_destino_obrigatorio					= Le champ Compte Destination est obligatoire.
028_cuenta_origen_obrigatorio                   = Le champ Compte Origine est obligatoire.
028_esta_certificado                            = Le Document est Certifié.
028_estado_documento_gravar                     = L'État du document doit être Nouveau ou En cours.
028_estado_documento_padre                      = L'état du document doit être Validé.
028_formulario_obrigatorio                      = Le champ Formulaire est obligatoire.
028_identificador_documento_obrigatorio         = Le champ Identifiant du Document est obligatoire.
028_setor_origem_obrigatorio                    = Le champ Secteur d'Origine est obligatoire.
028_tipo_documento_obrigatorio                  = Le champ Type Document est obligatoire.
028_parcial_obrigatorio                         = Le champ Partiel est obligatoire.
028_parcial_vazio                               = Objet Partiel est vide.
028_precinto_obrigatorio                        = Le champ scellé est obligatoire.
028_sector_obrigatorio                          = Le champ Secteur est obligatoire.
028_terminoIAC_obrigatorio                      = Le champ Terme IAC est obligatoire.
028_tipo_valor_efectivo                         = Le champ Type Valeur Espèces doit être déclaré.
028_tipo_valor_medio_pago                       = Le champ Type Valeur Moyen de paiement doit être déclaré.
028_usuario_creacion_obrigatorio                = Le champ utilisateur création est obligatoire.
028_usuario_modification_obrigatorio            = Le champ utilisateur de la modification est obligatoire.
028_codigo_atm_invalido							= Code ATM incorrect
028_codigo_externo_obrigatorio					= Le champ code externe est obligatoire.
028_codigo_externo_alterado						= Le champ code externe ne peut pas être modifié.
028_estado_documento_padre_invalido             = L'état du document mère doit être Annulé, Refusé ou Remplacé.
028_cuenta_saldo_destino_obrigatorio            = Le champ Compte solde destination est obligatoire. Vérifiez que le client présente Compte solde destination.
028_cuenta_saldo_origen_obrigatorio             = Le champ Compte solde origine est obligatoire. Vérifiez que le client présente Compte solde origine.
028_Transicion_Invalida							= État du document incorrect pour cette transition. État courant :{0}, nouvel état :{1}.
028_remesa_con_tipo_servicios_diferentes		= Le remise {0} présente des colis avec des états de services différents.
028_msg_identificador_setor_obrigatorio		    = L'identifiant du secteur est obligatoire.
028_msg_identificador_formulario_obrigatorio    = L'identifiant du formulaire est obligatoire.
028_msg_fechayhoraplancertificacion_invalida	= Impossible de {0} le document avec la date et heure planification : '{1}'. Cette période a déjà été certifiée. Consulter avec le code : {2}
028_txt_grabar									= enregistrer
028_txt_aceptar									= valider
028_txt_rechazar								= refuser
028_txt_sustituir								= remplacer
028_formulario_inativo							= Impossible d'enregistrer le document étant donné que le formulaire demandé n'est pas actif.
028_formulario_de_reenvio_automatico_nao_cadastrado = Impossible d'enregistrer le document étant donné que le formulaire demandé de dérivation automatique n'est pas enregistré.
028_sector_origem_nao_configurado				= Impossible de créer le document étant que le Secteur d'Origine n'est pas configuré pour utiliser ce formulaire.
028_sector_destino_nao_configurado				= Impossible de créer le document étant que le Secteur de Destination n'est pas configuré pour recevoir des documents créés sur ce formulaire.
028_estado_remesa_invalido_conteo				= L'état actuel de la remise dans le comptage n'est pas correct pour valider le document. État remise comptage :{0}. État remise Soldes :{1}.
028_estado_bulto_invalido_conteo				= L'état actuel du colis dans le comptage n'est pas correct pour valider le document. État colis comptage :{0}. État colis Soldes :{1}.
028_estado_bulto_invalido_saldos				= L'état actuel du colis dans le soldes n'est pas correct pour un remplacement.
028_estado_documento_elemento_invalido_bulto	= L'état actuel du document élément colis n'est pas correct. Le colis se trouve en transition sur le document :{0}.
028_remesa_vinculado_outro_documento			= Cette remise est associée à un autre document.(identifiant :{0})
028_bulto_vinculado_outro_documento				= Ce colis est associé à un autre document.(identifiant :{0})
028_fecha_hora_gestion_obrigatorio              = Le champ date/heure gestion est obligatoire.
028_fecha_hora_gestion                          = Date/heure gestion
028_documento_com_transaccion_certificado       = Le document présente des transactions sur un certificat définitif.
028_setor_diferente_padre						= Le secteur d'origine sur le document est différent sur l'élément mère.
028_remesa_em_uso_conteo						= Cette remise est en cours d'utilisation sur le Comptage.
028_documento_invalido_para_transicion			= Le Document mère (identifiant :{0}) ne présente pas de document de remplacement associé.
028_estado_remesa_invalida						= L'état actuel de la remise n'est pas correct pour le remplacement.
028_estado_bulto_obrigatorio					= L'état du colis est obligatoire.
028_remesa_com_mais_de_um_bulto					= Remplacement pour la gestion de colis ne permet que le remplacement d'un colis à la fois.
028_msg_el_movimiento_produce_saldo_negativo	= Le mouvement produit un solde négatif et le formulaire n'est pas configuré pour permettre d'arriver à un solde négatif.
028_msg_formulario_no_cargado_correctamente		= Le formulaire associé au document n'a pas été correctement chargé (impossible de consulter les caractéristiques associées).
028_no_hay_valores_divisas						= Absence de valeur pour les devises informées.
028_msg_documento_padre_no_cargado_correctamente = Le document mère associé au document n'a pas été correctement chargé.
028_msg_documento_padre_no_encontrado			= Le document mère '{0}' n'a pas été trouvé.
028_msg_cuenta_origen_no_encontrada				= Le compte d'origine n'a pas été trouvé.
028_msg_cuenta_destino_no_encontrada			= Le compte de destination n'a pas été trouvé.
028_msg_documento_sustituto_no_cargado_correctamente = Le document de remplacement, associé au document, n'a pas été correctement chargé.
028_msg_estado_documento_sustituto_invalido     = L'état du document de remplacement doit être Validé ou Refusé.
028_msg_documento_sustituto_no_encontrado		= Le document de remplacement '{0}' n'a pas été trouvé.
028_msg_termino_valor_obligatorio               = Le terme '{0}' doit présenter une valeur informée.
028_msg_documento_no_encontrado					= Le document '{0}' n'a pas été trouvé.
028_msg_documento_sin_elemento					= Le document est d'un type fonctionnant avec des éléments mais sans un associé.
028_msg_formulario_no_trabaja_con_elementos		= Le document possède un élément mais le formulaire associé ne fonctionne pas avec des éléments.
028_msg_documento_padre_obligatorio_sustitucion = Le document mère est obligatoire dans un remplacement.
028_msg_doc_elemento_remesa_existe_en_transicion = Il n'est pas possible d'introduire le document étant donné qu'il existe une remise avec le même code externe dans la base de données. Document : '{0}', Identifiant : '{1}', État : '{2}', Secteur: {3}.
028_msg_doc_elemento_remesa_existe_sin_baja		= Il n'est pas possible d'introduire le document étant donné qu'il existe une remise avec le même code externe dans la base de données dont l'annulation n'a pas encore été exécutée. Document : '{0}', Identifiant : '{1}', État : '{2}', Secteur: {3}.
028_msg_doc_elemento_remesa_inconsistencia_hist	= Il n'est pas possible d'introduire le document étant donné qu'il existe une incohérence d'historique pour une remise avec le même code externe - inexistence de document conclu (ou en transition).
028_msg_doc_elemento_bulto_existe_en_transicion = Il n'est pas possible d'introduire le document étant donné qu'il existe un colis avec le même code scellé dans la base de données. Document : '{0}', Identifiant : '{1}', État : '{2}'.
028_msg_doc_elemento_bulto_existe_sin_baja		= Il n'est pas possible d'introduire le document étant donné qu'il existe un colis avec le même code scellé dans la base de données dont l'annulation n'a pas encore été exécutée. Document : '{0}', Identifiant : '{1}', État : '{2}'.
028_msg_doc_elemento_bulto_inconsistencia_hist	= Il n'est pas possible d'introduire le document étant donné qu'il existe une incohérence d'historique pour un colis avec le même code scellé - inexistence de document conclu (ou en transition).
028_divisas										= Les devises : {0}
028_divisa										= La devise : {0}
028_denominaciones								= Les dénominations : {0}
028_denominacion								= La dénomination : {0}
028_mediospago									= Les moyens de paiement : {0}
028_mediopago									= Le moyen de paiement : {0}
028_inactivos									= sont inactifs.
028_inactivas									= sont inactives.
028_inactivo									= est inactif.
028_inactiva									= est inactive.
028_ValidarSalidaRecorrido						= Enregistrement non autorisé d'un document de « Sortie de Tournée » avec des éléments qui n'ont pas été cadrés.
028_identificador_documento_nao_informado       = Identifiant de Document non saisi.
028_usuario_nao_informado                       = Utilisateur non saisi.
028_caracteristicas_formulario_nao_inforamado   = Caractéristique de Formulaire non saisi.
028_remesas_invalidas_conteo					= Los estados de las seguintes remesas en el conteo no son validos para aceptar el documento: 
028_remesa_invalido_conteo						= Remesa:{0}. Estado Conteo:{1}. Estado Saldos:{2}.
028_bultos_invalidas_conteo						= Los estados de los seguintes bultos en el conteo no son validos para aceptar el documento: 
028_bulto_invalido_conteo						= Bulto:{0}. Estado Conteo:{1}. Estado Saldos:{2}.
028_msg_doc_elementoremesaexisteentransicion    = No es posible ingresar el documento pues existe una remesa con el mismo código externo en la base de datos. Código externo: {0}
028_msg_doc_elementosremesasexisteentransicion  = No es posible ingresar los documentos pues existen remesas con el mismo código externo en la base de datos. Códigos externos: {0}
028_msg_validacion_terminos						= Les termes requis ne sont pas configurés sous la forme IAC
028_documento_padre_nao_informado				= No fue encontrado un documento padre no sustituido.

//RECUPERAR_SALDO_EXPOSTO
NUEVO_SALDOS_029_CodigoDelegacion				= Code Agence
NUEVO_SALDOS_029_CodigoPlanta					= Code Site
NUEVO_SALDOS_029_CodigosSectores				= Code Secteurs
NUEVO_SALDOS_029_CodigoCanal					= Code Canal
NUEVO_SALDOS_029_CodigoSubCanal					= Code Sous-canal
NUEVO_SALDOS_029_no_encontro_cliente_saldos		= Client totaliseur de soldes du client {0} non trouvé.

//COMON
NUEVO_SALDOS_TOKEN_PETICION_OBLIGATORIA			= Demande vide ou incorrecte.
NUEVO_SALDOS_TOKEN_TOKEN_INVALIDO				= La valeur du Token de sécurité est incorrecte : '{0}'.

//SERVICIO SALIRRECORRIDO
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_PETICION_OBLIGATORIA				= Demande vide ou incorrecte pour le service SortirTournée.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CODIGO_RUTA_O_RECIBO_OBLIGATORIOS	= Il est nécessaire de saisir le Code de la Tournée ou celui d'un Reçu de Transport.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CANTIDAD_REMESAS_DIFERENTES_RUTA	= La quantité de remises ({0}) saisie pour une annulation est différente de la quantité de remises ({1}) trouvées avec les filtres : tournée '{2}', agence '{3}', site '{4}' et secteur '{5}'.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CODIGO_RUTA_SIN_REMESAS			= Absence de remises pour le code tournée saisi.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CODIGO_RECIBO_SIN_REMESA			= Absence dans la base de données d'une remise pour le code de reçu de transport saisi ({0}) qui soit liée à un document correct et les filtres : agence '{2}', site '{3}' et secteur '{4}'.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CODIGO_RECIBO_SIN_REMESAS			= Absence dans la base de données d'une remise pour le code de reçu de transport saisi ({0}) qui soit liée à un document correct.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_CANTIDAD_REMESAS_DIFERENTES		= La quantité de remises ({0}) saisie pour une annulation est différente de la quantité de remises ({1}) trouvées pour les codes de reçus saisis et les filtres : agence '{2}', site '{3}' et secteur '{4}'.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_REMESA_BULTOS_ESTADOS_INVALIDOS	= La remise ({0}) ne peut pas être chargée parce qu'il existe des colis présentant un état différent de clos.
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_REMESA_ERROR_DOCUMENTO				= La remise ({0}) ne peut pas être chargée parce qu'une erreur s'est produite en créant le document : {1}

//SERVICIO REENVIO
NUEVO_SALDOS_SERVICIO_REENVIO_PETICION_OBLIGATORIA						= Demande incorrecte ou non saisie pour exécution du service de Renvoi.
NUEVO_SALDOS_SERVICIO_REENVIO_DATOS_ORIGEN_DESTINO_OBLIGATORIOS			= Les données d'Origine ou Destination n'ont pas été saisies pour l'exécution du service de Renvoi.
NUEVO_SALDOS_SERVICIO_REENVIO_DATOS_ORIGEN_DESTINO_IGUALES				= Les données d'Origine ou Destination sont identiques, c'est pourquoi le service de Renvoi ne peut pas être exécuté.
NUEVO_SALDOS_SERVICIO_REENVIO_DATOS_ORIGEN_DESTINO_INCOMPATIBLES		= Les données d'Origine ou Destination sont incompatibles pour un renvoi. Ou, si vous renvoyez en modifiant l'agence / site, ou le secteur - les deux à la fois ne sont pas permis.
NUEVO_SALDOS_SERVICIO_REENVIO_DATOS_ELEMENTOS_DOCUMENTOS_OBLIGATORIOS	= Pour exécuter le service de Renvoi, au moins un Élément ou un Document devra être saisi.
NUEVO_SALDOS_SERVICIO_REENVIO_REMESA_NO_ENCONTRADA						= Absence dans la base de données d'une remise pour le code de externe saisi ({0}) et les filtres : agence '{1}', site '{2}' et secteur '{3}'.
NUEVO_SALDOS_SERVICIO_REENVIO_ELEMENTO_REMESA_O_BULTO					= L'élément utilisé dans le service de Renvoi n'est d'aucun des deux types supportés : Remise et Scellé.
NUEVO_SALDOS_SERVICIO_REENVIO_CANTIDAD_ELEMENTOS_DIFERENTES				= La quantité d'éléments ({0}) saisie pour un renvoi est différente de la quantité d'éléments ({1}) trouvés.
NUEVO_SALDOS_SERVICIO_REENVIO_ERROR_CREACION_DOCUMENTO					= Le document de renvoi n'a pas pu être créé. {0}
NUEVO_SALDOS_SERVICIO_SALIRRECORRIDO_DATOS_ORIGEN_OBLIGATORIOS			= Les données d'Origine sont incorrectes ou n'ont pas été saisies.

//SERVICIO CREARDOCUMENTO
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_PETICION_OBLIGATORIA		= Demande incorrecte ou non saisie pour exécution du service CréerDocument.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_PARAMETROS_NO_INFORMADOS		= Au moins un des paramètres « IdentifiantFormulaire », « CodeFormulaire » ou « CaractéristiquesFormulaire » doit être saisi pour exécuter le service CréerDocument.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_NO_ENCONTRADO_IDENTIFICADOR	= Impossibilité de trouver un formulaire avec l'identifiant '{0}' dans l'exécution du service CréerDocument.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_NO_ENCONTRADO_CODIGO		= Impossibilité de trouver un formulaire avec le code '{0}' dans l'exécution du service CréerDocument.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_NO_ENCONTRADO_CARACTERISTICAS	= Impossibilité de trouver un formulaire avec les caractéristiques '{0}' dans l'exécution du service CréerDocument.
NUEVO_SALDOS_SERVICIO_CREARDOCUMENTO_FORM_MUCHOS_ENCONTRADOS		= Plus d'un formulaire a été trouvé avec les caractéristiques '{0}' dans l'exécution du service CréerDocument. Veuillez saisir plus de caractéristiques pour filtrer le résultat (seulement un retour).
