//--------------------------------------------------------------------------------------
// GENÉRICO
//--------------------------------------------------------------------------------------
gen_err												= Error
017_grbbusquedaruta									= Búsqueda Ruta
017_lbldelegacion									= Delegación LV
017_lblfecharuta									= Fecha
017_lblnumeroruta									= Número
017_lblestadoruta									= Estado
017_grbdatosruta									= Datos de la Ruta
017_lgdpendientesol									= Pendiente Envio Sol
017_lgdpendientesaldos								= Pendiente Grabación Génesis
017_lgdsindocumento									= Sin Documento
017_lgdpendientegrabacion							= Grabando en Génesis
017_lbltotalizaEn									= Totaliza en
017_lblitemsruta									= OT's de la Ruta
017_rdbremesa										= Remesa
017_rdbbulto										= Bulto
017_lbldatosremesa									= Datos Remesa
017_lbldetallesremesa								= Detalles Remesa
017_lblsecuencia									= Sec.
017_lblnumerodocumento								= Nº Doc.
017_lblhorallegada									= Hora Llegada
017_lblhorasalida									= Hora Salida
017_lblorigenremesa									= Transporte
017_lblcantidaditens								= Cantidad Ítems
017_lblformato										= Formato
017_lblcanal										= Canal
017_lblsubcanal										= Sub
017_lblsector										= Sector
017_lbldeclaradodivisa								= Divisa
017_lbldeclaradototal								= Total
017_lbldeclaradoefectivo							= Efectivo
017_lbldeclaradocheque								= Cheque
017_lbldeclaradoticket								= Ticket
017_lbldeclaradootros								= Otros
017_btnaltadeclarado								= _Añadir
017_btngrabadeclarado								= _Grabar
017_btngrababulto									= _Bulto
017_lbldatosbulto									= Datos Bulto
017_lblprecinto										= Precinto
017_lblcantidadparciales							= Parciales
017_dtgsecuencia									= Sec.
017_dtgservicio										= Servicio
017_dtgtipo											= Tipo
017_dtgprocesargenesis								= Con Proceso
017_dtgclientefaturado								= Cliente Facturado
017_dtgclienteatendimento							= Cliente Atendimiento
017_dtgcentro										= Centro
017_dtgpunto										= Punto
017_lblremesatemsruta								= Remesas alocadas en la Ruta
017_lbldocumentocliente								= Doc. Cliente
017_dtgnumerodocumento								= Nº Documento
017_dtgnumeroserie									= Serie
017_dtgcantidadbultos								= Bultos
017_dtgdeclaradototal								= Declarado Total
017_lblbultoremesatemsruta							= Bultos/Módulos alocados en la Remesa
017_dtgprecintobulto								= Precinto Bulto
017_usuario_nao_autenticado							= No se puede autenticar el usuario. Compruebe el nombre de usuario y la contraseña informado.
017_sesion_activa									= No se puede realizar el inicio de sesión, como ya hay una sesión válida para el usuario informado.
017_msgerrogenerico									= Se ha producido un error de aplicación.
017_validar_divisa_informada						= La divisa debe ser informada.
017_validar_fecha_ruta								= La fecha de la ruta debe ser informada.
017_validar_numero_ruta								= El número de la ruta se debe informado.
017_ot_no_encontrada								= No fue encontrado Orden de Trabajo para la secuencia informada.
017_ruta_no_encontrada								= La ruta no fue encontrada.
017_ruta_concluida									= Ruta ya fue concluida.
017_ruta_ot_no_encontrada							= No fue encontrada Orden de Trabajo para la ruta informada.
017_remesa_no_encontrada							= Remesa no encontrada.
017_msgbuscarremesasnoenviadassol					= Desea rellenar las Ordenes de Trabajos con las remesas que no fueron enviadas a SOL?
017_msgnumerodocumentoinvalido						= ¡Número de documento no válido!
017_msgremesanoencuentrada							= No fue encontrada ninguna remesa.
017_msgremesaenmodificacion							= ¡Remesa en edición! ¿Está seguro que desea cancelar la edición?
017_msgbultoenmodificacion							= ¡Bulto en edición! ¿Está seguro que desea cancelar la edición?
017_msgdeclaradoenmodificacion						= ¡Declarado edición! ¿Está seguro que desea cancelar la edición?
017_msgcambiarsecuenciaremesa						= ¿Desea cambiar la secuencia de la remesa?
017_dtgclientepunto									= Cliente / Punto
017_dtgitems										= Items
017_dtgprecinto										= Precinto
017_dtgmoneda										= Moneda
017_dtgvalordec									    = Valor Dec
017_dtgestado									    = Estado
017_grnoencontrados								    = No Encontrados
017_lblTotalLargada									= Total General
017_pendientes										= Pendientes
017_recibidos										= Recibidos
017_completo										= COMPLETA
017_incompleta										= INCOMPLETA
017_dtgtipomercancia								= Tipo Mercancia
017_dtgproducto										= Producto
017_subcanalnocorresponde							= El subcanal en el encabezado no corresponde al canal de la OT.
017_canalinvalido									= Canal invalido!
017_lblServicioSinCustodia							= Servicio de tránsito sin custodia
017_codigoSectorTransitoSinCustodiaInvalido			= Fue configurado un sector invalido en el parametro 'codigoSectorTransitoSinCustodia'. Favor verificar el parametro antes de avanzar con la tarea.
017_valida_sector_transito							= El sector seleccionado generará un Salida a Recorrido para la Remesa, seleccione otro sector.
017_dtgformato										= Formato
017_dtgcant											= Cant

//---------------------------------------------------------------------------------------------------------------
//PARAMETROS
//---------------------------------------------------------------------------------------------------------------

//---------------------------------------------------------------------------------------------------------------
//TELA LOGIN
//---------------------------------------------------------------------------------------------------------------
CONTEO_SUPERVISOR_018_login_titulo									= Identificación de usuario
CONTEO_SUPERVISOR_018_usuario_nao_autenticado							= No fue posible autenticar el usuario. Verifique el usuario y la clave.
CONTEO_SUPERVISOR_018_sesion_activa									= Usuario ya conectado.
CONTEO_SUPERVISOR_018_validar_usuario_logado							= El usuario informado debe ser el mismo que estaba conectado en el puesto al momento de vencer la sesión.
018_msg_sempermissao								= Usuario sin permisos
018_msg_arquivo_nao_encontrado						= ¡Archivo {0} no encontrado en el directorio {1}!
018_titulo_divisa									= Divisa
018_titulo_calidade									= Calidad
018_sempermissao_supervisor							= El usuario no tiene los permisos requeridos para iniciar sesión en la aplicación.

//---------------------------------------------------------------------------------------------------------------
// Genéricos
//---------------------------------------------------------------------------------------------------------------
CONTEO_SUPERVISOR_gen_btnBuscar										= &Buscar
CONTEO_SUPERVISOR_base_lbl_centro										= Supervisor
gen_titulo_msgbox									= Supervisor
gen_no_rellenado									= El campo {0} no fue rellenado.
gen_campos_nao_preenchidos							= Informe el campo {0} e/o el campo {1}.
gen_msg_cancelar									= ¿Tiene certeza qué desea cancelar la operación?
gen_col_sel											= Sel.
gen_btn_aceptar										= &Aceptar
gen_btn_cancelar									= &Cancelar
CONTEO_SUPERVISOR_gen_btngrabar										= &Grabar
gen_btneliminar										= &Eliminar

gen_estado_bulto_pendiente							= Pendiente
gen_estado_bulto_en_curso							= En Curso
gen_estado_bulto_procesado							= Procesado
gen_estado_bulto_rechazado							= Rechazado
gen_estado_bulto_asignado							= Asignado
gen_estado_bulto_enviado_legado						= Enviado Legado
gen_estado_bulto_no_enviado_legado					= No Enviado a Legado
gen_estado_bulto_rechazar_conteo					= Rechazar Conteo
gen_estado_bulto_retirado							= Reabierto
gen_estado_bulto_enviado							= Enviado
gen_estado_bulto_eliminado							= Eliminado
gen_estado_bulto_parcializado						= Parcializado
gen_estado_bulto_terminado							= Terminado
gen_msg_bulto_obrigatorio							= Es necesario seleccionar uno bulto.

gen_estado_parcial_procesado						= Procesado
gen_estado_parcial_pendiente						= Pendiente
gen_estado_parcial_asignado							= Asignado
gen_estado_parcial_eliminado						= Eliminado
gen_estado_parcial_reabierto						= Reabierto
gen_estado_parcial_cargado							= Cargado
gen_estado_parcial_pendiente_fiscalizar				= Pendiente Fiscalizar

CONTEO_SUPERVISOR_000_titulo_msgbox									= Gestión de Efectivo
CONTEO_SUPERVISOR_000_msgerrogenerico									= Error de aplicación
CONTEO_SUPERVISOR_000_numericoinvalido								= ¡Valor informado no válido!
CONTEO_SUPERVISOR_000_inteirovaziogrande 								= ¡Valor informado no puede estar vacío o ser mayor que 2147483647!
CONTEO_SUPERVISOR_000_msgerroagente									= Ocurrió un error al tentar acceder el dispositivo de mensajes
CONTEO_SUPERVISOR_000_LogarErroMensagemEventViewer					= Error Conteo	
000_msg_usu_nao_supervisor							= Acceso negado.
000_msg_errors_pantalla								= Existen errores en la pantalla que deben ser corregidos para continuar.

//---------------------------------------------------------------------------------------------------------------
// Búsqueda de remesas y bultos
//---------------------------------------------------------------------------------------------------------------
CONTEO_SUPERVISOR_001_titulo											= Búsqueda de Remesas y Bultos
001_titulo_seleccion								= Selección de la Remesa o Bulto
001_titulo_grp_grid_seleccion						= Resultado de la búsqueda
001_codigo											= Código
001_codigo_transporte											= Codigo Transporte
001_codigo_cajero									= Código ATM
001_gb_fecha_transporte								= Fecha Transporte
001_fecha_desde										= Desde
001_fecha_hasta										= Hasta
001_gb_fecha_conteo									= Fecha Recuento
001_fecha_conteo_desde								= Desde
001_fecha_conteo_hasta								= Hasta
001_remesa											= Remesa
001_bulto											= Bulto
001_estado											= Estado
001_ingreso											= Ingreso
001_estado_pendiente								= Pendiente
001_estado_en_curso									= En Curso
001_estado_procesado								= Procesado
001_estado_rechazado								= Rechazado
001_estado_reabierto								= Reabierto
001_estado_bloqueado								= Bloqueado
CONTEO_SUPERVISOR_001_estado_pendiente_tira			= Pendiente Tira
001_puesto											= Puesto
001_col_cod_transporte						= Codigo Transporte
001_col_habilitar									= Habilitar
001_col_deshacer_reapertura							= Deshacer Reaper.
001_msg_no_hay_registros_titulo						= No hay registros
001_msg_fechas										= Fecha hasta no puede ser mayor que fecha desde.
001_col_cod_remesa									= Precinto Remesa
001_col_cod_bulto									= Precinto Bulto
001_col_cliente										= Cliente
001_col_subcliente									= SubCliente
001_col_punto_servicio								= Punto de Servicio
001_col_canal										= Canal
001_col_subcanal									= SubCanal
001_col_fecha										= Fecha T.
001_col_fecha_conteo								= Fecha R.
001_col_estado										= Estado
001_msg_sem_registros								= No fueron encontrados remesas/bultos para los filtros informados.
001_btn_ver											= &Visualizar
001_usuario											= Usuario
001_cod_puesto										= Código Puesto
001_estado_remesa_eliminado							= Eliminado
001_estado_remesa_em_curso							= En curso
001_estado_remesa_enviado							= Enviado
001_estado_remesa_modificado_sup					= Modificado Supervisor
001_estado_remesa_pendente							= Pendiente
001_estado_remesa_procesado							= Procesado
001_estado_remesa_rechazado							= Rechazado
001_estado_remesa_rechazar_conteo					= Rechazar Conteo
001_estado_remesa_rechazar_retirado					= Retirado
001_estado_remesa_rechazar_reaberto				= Reabierto
001_estado_remesa_enviado_saldos					= Enviado a saldos
001_carga_previa									= Carga Previa
001_bultonaoselecionado								= No fue posible cargar la pantalla Carga Previa. Ningún bulto fue seleccionado.
001_btn_cambiarContrasena							= &Cambiar Contraseña Supervisor
001_estado_remesa_no_enviado_legado					= No Enviado a Legado
001_estado_remesa_no_enviado_saldos					= No Enviado a Saldos
001_msg_remesa_cuenta_por_bulto						= La remesa seleccionada se cuenta por bultos. Debe seleccionar el bulto con el cual trabajará.
001_btn_activar_puesto								= &Activar / Desactivar Puesto
001_btn_deshacer_reapertura							= &Deshacer Reapertura
001_btn_habilitar                                   = &Habilitar
001_msg_remesarechazada								= La remesa seleccionada no puede ser visualizada, pues su estado es reabierto o rechazado.
001_msg_registro_rehabilitar_selecionado			= Solamente los campos de 'Habilitar' deben estar marcados.
001_msg_registro_deshacer_selecionado				= Solamente los campos de 'Deshacer Reapertura' deben estar marcados.
001_btn_mon_imp_cpe									= Monitor &Impo. CPE

//---------------------------------------------------------------------------------------------------------------
// Billetes Falsos
//---------------------------------------------------------------------------------------------------------------
CONTEO_SUPERVISOR_002_titulo											= Billetes Falsos
002_col_divisa										= Divisa
002_col_denominaciones								= Denom.
002_col_num_serie									= Nº Serie
002_col_num_plancha 								= Nº Plancha
002_col_elimina										= Elim.
002_msg_excluir										= ¿Desea realmente eliminar el billete seleccionado?
002_msg_cancelar_exclusao							= ¿Desea desmarcar el billete?
002_msg_cancelar									= Las modificaciones serán perdidas. ¿Confirma?

//---------------------------------------------------------------------------------------------------------------
// Monedas Falsas
//---------------------------------------------------------------------------------------------------------------
CONTEO_SUPERVISOR_003_titulo											= Monedas Falsas
003_col_divisa										= Divisa
003_col_denominaciones								= Denom.
003_col_unidades									= Unidades
003_col_elimina										= Elim.
003_msg_excluir										= ¿Desea realmente eliminar las monedas seleccionadas?
003_msg_cancelar_exclusao							= ¿Desea desmarcar la moneda?
003_msg_cancelar									= Las modificaciones serán perdidas. ¿Confirma?

//---------------------------------------------------------------------------------------------------------------
//Pantalla Datos De Conteo, Declarados e Iac
//---------------------------------------------------------------------------------------------------------------
004_Titulo											= Modificar Conteo, Declarados e IAC
004_btn_grabar										= &Grabar
CONTEO_SUPERVISOR_004_btn_cancelar									= &Cancelar
004_btn_busqueda_avanzada							= &Búsqueda Avanzada
004_btn_vista_simples								= &Vista Simple
004_lista_bultos									= Lista de Bultos
004_col_cod_precinto								= Código Precinto
004_col_cod_estado									= Estado
004_col_qtde_parciais								= Cantidad Parciales
004_col_fecha_proceso								= Fecha Proceso
004_col_usuario										= Usuario
004_col_eliminar_bulto								= Elim.
004_col_reabrir_bulto								= Reabrir
004_msg_excluir_bulto								= ¿Desea realmente eliminar el bulto seleccionado?
004_msg_desmarca_bulto								= ¿Desea desmarcar el bulto?
004_msg_guardar_bulto								= Es necesario guardar antes de seleccionar otro bulto. ¿Desea cancelar las modificaciones?
004_msg_guardar_bulto_obrig							= Es necesario guardar antes de seleccionar otro bulto.
004_msg_guardar_sem_saldo							= ¿Desea guardar la remesa sin saldo asociado?
004_msg_comentario_obrigatorio						= Es necesario completar el campo comentario.
004_msg_remesa_alterou_estado						= La remesa no puede ser exhibida. Es posible que haya cambiado de estado en otro puesto.
004_msg_remesa_alterada_sucesso						= Los datos fueron actualizados con éxito!
004_btn_agregarDivisa								= &Agregar Divisas
004_msg_reinicio_conteo								= ¿Estas seguro en reabrir la remesa? Caso sí, los datos cambiados en el conteo serán perdidos.
004_msg_reinicio_bulto								= ¿Estas seguro en reabrir el bulto? Caso sí, los datos cambiados en el conteo para el bulto serán perdidos.
004_msg_eliminar_bulto								= ¿Estas seguro en eliminar el bulto? Caso sí, los datos cambiados en el conteo para el bulto serán perdidos.
004_msg_reinicio_parcial							= ¿Estas seguro en reabrir el parcial? Caso sí, los datos cambiados en el conteo para el parcial serán perdidos.
004_msg_eliminar_parcial							= ¿Estas seguro en eliminar el parcial? Caso sí, los datos cambiados en el conteo para el parcial serán perdidos.
004_msg_guardar_parcial								= Es necesario salvar antes de seleccionar otro parcial. ¿Desea cancelar las alteraciones del parcial anterior?

//------------------------------------------------------------------------------------------------------------
// ucDatosCliente
//------------------------------------------------------------------------------------------------------------
004_gb_datos_cliente								= Datos Cliente
004_col_codigo_cliente								= Cod. Cliente
004_col_cliente										= Cliente
004_col_codigo_subcliente							= Cod. SubCliente
004_col_subcliente									= SubCliente
004_col_codigo_punto_servicio						= Cod. Pto.
004_col_punto_servicio								= Punto de Servicio
004_col_canal										= Canal
004_col_subcanal									= SubCanal

//------------------------------------------------------------------------------------------------------------
// ucDatosRemesa
//------------------------------------------------------------------------------------------------------------
004_gb_datos_remesa									= Datos Remesa
004_col_codigo_precinto								= Precinto Remesa
004_col_codigo_precinto_bulto						= Precinto Bulto
004_col_codigo_transporte							= Código Transporte
004_col_fecha_transporte							= Fecha Transporte
004_col_fecha_conteo								= Fecha Recuento
004_col_estado										= Estado
004_col_cantidad_bultos								= Cant Bultos
004_col_cantidad_parciales							= Cant Parciales
004_col_tipo										= Tipo
004_col_eliminar									= Eliminar
004_col_reabrir										= Reabrir
004_col_cajero										= Código ATM
004_col_intentos									= Cant. Intentos
004_col_des_erro									= Mensaje Error
004_tipo_remesa_interno								= Interno
004_tipo_remesa_externo								= Externo
004_msg_excluir										= ¿Desea realmente eliminar la remesa seleccionada?
004_msg_aceptar										= Los datos serán borrados permanentemente. ¿Confirma?
004_msg_reinicio_remesa								= ¿Estas seguro en reabrir la remesa? Caso sí, los datos cambiados en el conteo para la remesa serán perdidos.
004_col_tipo_impresion								= Tipo impresión
004_col_impresionAutomatica							= Imp. Automática
004_clave											= Clave
004_tarjeta											= Tarjeta
004_gb_busqueda									= Busqueda
004_gb_tarjeta									= Asociar Tarjeta
004_cod_valor_etiqueta						= Etiqueta
004_cod_valor_tarjeta						= Tarjeta
//------------------------------------------------------------------------------------------------------------
// ucEfectivoConteo
//------------------------------------------------------------------------------------------------------------
004_Billete											= Billetes
004_Moneda											= Monedas
004_DenominacionNombre								= Denominación
004_Unidades										= Unidades
004_Maquina											= Máquina
004_Manual											= Manual
004_Total											= Total
004_Totales											= Totales
004_Falsos											= Falsos
004_Detalles										= Detalles
004_TotalBilletes									= Total Billetes
004_TotalMonedas									= Total Monedas
004_msg_titulomensagem								= Validación de Numérico
004_inteirovaziogrande 								= ¡Valor informado no puede estar vacío o ser mayor que 2147483647!
004_Deteriorado										= Deteriorado
004_Rechazo											= Reject
004_MaquinaMecanizado								= Mac. Mec.
004_totalgeneral									= Total General

//------------------------------------------------------------------------------------------------------------
// ucMedioPago
//------------------------------------------------------------------------------------------------------------
004_tipo_medio_pago									= Tipo Medio Pago
004_divisa											= Divisa
004_importe											= Importe
004_cantidad										= Cantidad
004_datos											= Datos
004_TotalImporte									= Total Importe

//------------------------------------------------------------------------------------------------------------
// ucMedioPago
//------------------------------------------------------------------------------------------------------------
004_Cheque											= Cheque
004_Ticket											= Ticket
004_OtroValor										= Otro Valor

//---------------------------------------------------------------------------------------------------------------
// Busqueda Avanzada
//---------------------------------------------------------------------------------------------------------------
CONTEO_SUPERVISOR_005_titulo											= Búsqueda Avanzada
005_btn_grabar										= &Grabar
005_btn_cancelar									= &Cancelar

//---------------------------------------------------------------------------------------------------------------
// ucComentário
//---------------------------------------------------------------------------------------------------------------
006_grp_comentario_parcial							= Comentario Parcial
006_grp_comentario_bulto							= Comentario Bulto
006_grp_comentario_remesa							= Comentario Remesa

//---------------------------------------------------------------------------------------------------------------
// ucFiltroParciales
//---------------------------------------------------------------------------------------------------------------
007_grbfiltro_parciales								= Filtro Parciales
007_msg_mascara										= Máscara inválida para el término "{0}" informado.
007_msg_algoritmo									= Algoritmo no validó para el término "{0}" informado.

//---------------------------------------------------------------------------------------------------------------
// Habilita remesas/bultos
//---------------------------------------------------------------------------------------------------------------
CONTEO_SUPERVISOR_008_titulo											= Búsqueda de Remesas y Bultos
008_titulo_seleccion								= Selección de la Remesa o Bulto
008_titulo_grp_grid_seleccion						= Bultos Rechazados
008_codigo											= Código
008_cliente											= Cliente
008_fecha_desde										= Fecha desde
008_fecha_hasta										= Fecha hasta
008_remesa											= Remesa
008_bulto											= Bulto
008_estado											= Estado
008_ingreso											= Ingreso
008_estado_pendiente								= Pendiente
008_estado_en_curso									= En Curso
008_estado_procesado								= Procesado
008_estado_rechazado								= Rechazado
008_estado_asignado									= Asignado
008_estado_enviado_legado							= Enviado Legado
008_estado_rechazar_conteo							= Rechazar Conteo
008_estado_retirado									= Retirado
008_estado_enviado									= Enviado
008_puesto											= Puesto
008_msg_no_hay_registros_titulo						= No hay registros
008_msg_fechas										= Fecha hasta no puede ser mayor que fecha desde.
008_col_cod_remesa									= Código Remesa
008_col_cod_bulto									= Código Bulto
008_col_cliente										= Cliente
008_col_subcliente									= SubCliente
008_col_punto_servicio								= Punto de Servicio
008_col_canal										= Canal
008_col_fecha										= Fecha T.
008_col_fecha_conteo								= Fecha R.
008_msg_sem_registros								= No fueron encontrados remesas/bultos para los filtros informados.
008_btn_habilitar									= &Habilitar
008_usuario											= Usuario
008_msg_habilitar                                   = Ningún ítem fue seleccionado.
008_caption_habilitar                               = Habilitar Bulto
008_msg_sucesso                                     = ¡Bulto rehabilitado con éxito!
008_caption_sucesso                                 = Rehabilitar Bulto
008_msg_error                                       = Bultos(s) no rehabilitado(s): {0}
008_caption_error                                   = Rehabilitar Bulto 
008_msg_remesa_no_reabierta							= La remesa no se encuentra reabierta. 

//---------------------------------------------------------------------------------------------------------------
// ucListaParciales
//---------------------------------------------------------------------------------------------------------------
009_grblista_parciales								= Lista de Parciales
009_col_num_parcial									= Nº Orden
009_col_estado										= Estado
009_col_fecha_proceso								= Fecha Proceso
009_col_eliminar									= Elim.
009_col_reabrir										= Reabrir
009_col_intervencion								= Incidencia
009_msg_excluir										= ¿Desea realmente eliminar el parcial seleccionado?
009_msg_mascara										= Máscara inválida para el término "{0}" informado.
009_msg_algoritmo									= Algoritmo no validó para el término "{0}" informado.
009_msg_confirma									= Es necesario guardar antes de seleccionar otra parcial. ¿desea cancelar las modificaciones?
009_estado_asignado									= Asignado
009_estado_eliminado								= Eliminado
009_estado_pendente									= Pendiente
009_estado_procesado								= Procesado
009_estado_reaberto									= Reabierto
009_msg_desmarca_parcial							= ¿Desea desmarcar el parcial?
009_msg_campo_clave_item							= Campo llave: {0}, Valor: {1}
009_msg_campo_clave_duplicado_bulto					= Ya existe un bulto con los valores (clave): {0}
009_msg_seleccionar_depues_de_grabar				= Solo es possible seleccionar otra parcial depues de grabar los datos atuales

//---------------------------------------------------------------------------------------------------------------
// TELA DE DIFERENCIAS
//---------------------------------------------------------------------------------------------------------------
CONTEO_SUPERVISOR_010_form_diferencias								= Diferencias Apuradas
CONTEO_SUPERVISOR_010_StrComentarioDetMas								= Existen {0} unidades {1} de la divisa {2} a más
CONTEO_SUPERVISOR_010_StrComentarioDetMenos							= Existen {0} unidades {1} de la divisa {2} a menos

//---------------------------------------------------------------------------------------------------------------
// ucDeclarados
//---------------------------------------------------------------------------------------------------------------
011_grp_declarado_parcial							= Declarado Parcial Nº {0}
011_grp_declarado_remesa							= Declarado Remesa Nº {0}
011_grp_declarado_bulto 							= Declarado Bulto Nº {0}
011_col_agrupacion									= Agrupación
011_col_importe										= Importe
011_col_divisa										= Divisa
011_col_medio_pago									= Medio de pago
011_TextoImporteEfectivo							= Efectivo
011_TextoImporteCheque								= Cheque
011_TextoImporteTicket								= Ticket
011_TextoImporteOtroValor							= Otro Valor
011_TextoImporteTotal								= Total
011_col_declarado_remesa							= Declarado Remesa
011_col_declarado_bulto 							= Declarado Bulto
011_row_parciales									= Parciales
011_col_SumDecParc									= Sum. Dec. Parciales
011_col_SumDecParcMenDec							= Sum. Dec. Parciales - Dec.
011_011_col_tipo_medio_pago							= Tipo

//---------------------------------------------------------------------------------------------------------------
//TELA DETALLE MEDIO PAGO
//---------------------------------------------------------------------------------------------------------------
012_Volver											= &Volver
012_Importe											= Importe
012_Cantidad										= Cantidad
012_Total											= Total
012_Eliminar_Fila									= Excluir
012_erro_validar									= Error en la Validación del Campo
012_mascara_invalida								= Máscara Inválida
012_algoritmo_invalido								= Algoritmo Inválido 

//---------------------------------------------------------------------------------------------------------------
//PANTALLA DETALLE FALSOS
//---------------------------------------------------------------------------------------------------------------
013_titulodetallefalsos								= Detalle de Falsos
013_gbDetalleFalsos									= Detalle de Falsos
013_colCantidad										= Cantidad
013_colDenominacion									= Denominación
013_colSerie										= Serie
013_colImporte										= Importe
CONTEO_013_btnAceptar								= &Aceptar
013_Billete											= Billete
013_Moneda											= Moneda

-----------------------------------------------------------------------------------------------------------------
//TELA BILLETE FALSOS
-----------------------------------------------------------------------------------------------------------------
CONTEO_SUPERVISOR_015_CampoInvalido									= Valor de campo {0} inválido.

//---------------------------------------------------------------------------------------------------------------
// PANTALLA CARGA PREVIA
//---------------------------------------------------------------------------------------------------------------
054_titulo											= Carga Previa
054_btncargar										= &Cargar
054_btncerrar										= C&errar
054_errovalidacao									= Error en la validación
054_erro_validaestadoremesa							= No se puede realizar la carga previa de un bulto o remesa ya procesada.
054_erro_caracteristica_cargapreviamanual			= El bulto o remesa no está configurado para agregarle información de Carga Previa.
054_erro_caracteristica_conteoporremesa				= La remesa seleccionada se cuenta por bultos. Debe seleccionar el bulto con el cual trabajará en la pantalla anterior.
054_datosremesanaoencontrada						= Ninguna remesa fue encontrada de acuerdo con los parámetros informados.
054_msgverificasumatoriadeclarados					= A sumatoria de todos los declarados de los parciales ingresados es diferente del Declarado Total del bulto o remesa.
SupervisorConteo_054_msg_cantidadParcialesDivergente = La cantidad de parciales informados difiere de la cantidad de parciales relacionados.
054_msgcambiardatosingresados						= ¿Desea permanecer en la pantalla para alterar los valores ingresados?
054_msg_quant_parciales                             = La cantidad de parciales a ingresar difiere de la cantidad informada.
054_msg_quant_parciais_rechazo                      = Deberá ser informado por lo menos {0} y no maximo {1} parciales.
054_msg_quant_parciais_min		                    = Deberá ser informado por lo menos {0} parciales.
054_msg_quant_parciais_max		                    = No es posible cambiar la cantidad de parciales. Ya se alcanzó la cantidad máxima.
054_msg_parcial_rechazo								= El parcial no puede modificarse porque fue inferido de otros parciales.
054_msg_erro_divisa									= Divisa no está configurada correctamente.
054_msg_guravou_parciales							= Los parciales se grabaron correctamente.
054_msg_remesa_cuenta_por_bulto						= La remesa seleccionada se cuenta por bultos. Debe seleccionar el bulto con el cual trabajará en la pantalla anterior.
054_msg_quantidade_parciais_rechazo					= El parcial de rechazo ya fue cargado. No es posible cargar mas parciales.
054_msg_erro_divisa_indisponivel					= El proceso en que ésa(e) remesa(bulto) está no permite carga previa pues no cuenta efectivo.
054_btn_revisar_declarados_parciales				= &Revisar Declarados Parciales
054_btn_actualizar_declarado_remesa_bulto			= &Actualizar Declarado Remesa / Bulto
054_btn_ignorar_diferencia_cerrar					= &Ignorar Diferencia y Cerrar
054_msg_parcial_excluido									= Parcial excluido con suceso.
054_msg_remesa_mecanizada_encontrada				= Código de Tarjeta encontrado en una remesa  no Procesada
054_msg_parcial_en_curo								= El parcial esta siendo contado.
054_msg_remesa_sem_TipoTrabajoRM					= La remesa no tiene el término de IAC "TipoTrabajoRM" configurado.
054_msg_valor_termino_obrigatorio					= El valor término no puede ser vacío.
SUPERVISOR_CONTEO_054_msg_parcial_no_encontrado		= El parcial {0} no fue encontrado.
SUPERVISOR_CONTEO_054_msg_IDMecanizadoNoEncontrado  = No fue encontrado el termino identificador mecanizado.
SUPERVISOR_CONTEO_054_AnadirDivisa					= Añadir Divisas
SUPERVISOR_CONTEO_054_DeclaradoRemesa				= Declarado Remesa
SUPERVISOR_CONTEO_054_DeclaradoBulto				= Declarado Bulto
SUPERVISOR_CONTEO_054_DatosIAC						= Datos IAC

//---------------------------------------------------------------------------------------------------------------
//TELA DIFERENCIAS DETALLADAS
//---------------------------------------------------------------------------------------------------------------

CONTEO_SUPERVISOR_026_espana_col_contenedores_contenedor				= Nível

//------------------------------------------------------------------------------------------------------------
// ucDatosBulto
//------------------------------------------------------------------------------------------------------------
055_gb_datos_bulto									= Datos Bulto
055_col_codigo_precinto								= Código Precinto
055_col_codigo_transporte							= Código Transporte
055_col_fecha_transporte							= Fecha Transporte
055_col_cantidad_parciales							= Cantidad Parciales

//------------------------------------------------------------------------------------------------------------
// ucListaParcialxIAC
//------------------------------------------------------------------------------------------------------------
056_gb_listaparciaisxiac							= Lista de Parciales
056_col_num_parcial									= Nº Orden
056_col_botaoeditar									= Editar
056_msg_excluir										= ¿Desea realmente eliminar el parcial seleccionado?
056_col_excluir										= Excluir
056_col_imprimir									= Imprimir
056_col_imprimir_todos								= Imprimir Todos
056_total											= Total
056_asociados										= Asociados
056_pendientes										= Pendientes
056_msg_parcial_edicion								= Parcial no fue salvo. ¿Perder modificaciones del parcial en edición?


//------------------------------------------------------------------------------------------------------------
// TELA CONSULTA PARCIALES
//------------------------------------------------------------------------------------------------------------

//------------------------------------------------------------------------------------------------------------
// TELA DETALLE MEDIO PAGO
//------------------------------------------------------------------------------------------------------------

//------------------------------------------------------------------------------------------------------------
// TELA INGRESSO DECLARADO IAC
//------------------------------------------------------------------------------------------------------------
CONTEO_SUPERVISOR_045_titulo_tela                                     = Carga de IAC y Declarados
CONTEO_SUPERVISOR_045_dados_adicionais_parcial                        = Información Adicional del Cliente
CONTEO_SUPERVISOR_045_grid_iac                                        = Término
045_declarado_parcial                               = Declarado Parcial N° {0}
045_parcial				                            = Parcial N° {0}
CONTEO_SUPERVISOR_045_grid_medio_pago                                 = Medio de pago
045_btn_siguiente                                   = &Siguiente
045_btn_cancelar									= Ca&ncelar
CONTEO_SUPERVISOR_045_btn_concepto                                    = &Divisa
045_campo_clave										= Campo llave obligatorio
045_campo_clave_msg									= Campo(s) llave obligatorio(s):
045_parcial_inserido                                = Ya se alcanzó la cantidad de parciales especificada. El parcial en pantalla no se guardará.
