//INFORMACIÓN PADRAO
Gen_msg_atributo							= Attribut {0} manquant.
071_Comon_Campo_Banco						= Solicitante
071_Comon_Campo_Cliente						= Destinatario
071_Comon_Campo_SubCliente					= Sub-Cliente
071_Comon_Campo_PtoServicio					= Punto Servicio
071_Comon_Campo_Canal						= Canal
071_Comon_Campo_SubCanal					= Sub-Canal
071_Comon_Campo_Delegacion					= Delegación
071_Comon_Campo_Planta						= Planta
071_Comon_Campo_Sector						= Sector
071_Comon_Campo_Divisa						= Divisas
071_Comon_Campo_Valores						= Valores
071_Comon_Campo_TipoAbono					= Tipo Abono
071_Comon_Campo_NumeroExterno				= Número Externo
071_Comon_Campo_Precinto					= Precinto
071_Comon_Campo_Codigo						= Código
071_Comon_Campo_Estado						= Estado
071_Comon_Grid_TituloColumna_Aciones		= Acciones
071_Comon_Grid_TituloColumna_Situacion		= Situación
071_Comon_Boton_Buscar						= Buscar
071_Comon_Boton_Limpar						= Limpar
071_Comon_Boton_Aceptar						= Aceptar
071_Comon_Boton_Cancelar					= Cancelar
071_Comon_Boton_Visualizar					= Visualizar
071_Comon_Boton_Editar						= Modificar
071_Comon_Boton_Eliminar					= Eliminar
071_Comon_Boton_Voltar						= Voltar
071_Comon_Titulo_Alert						= Mensaje

071_Comon_Campo_Banco_Saldos	=	Destinataire
071_Abono_Grid_TituloColumna_Cliente_Saldos	=	Expéditeur
071_Comon_Campo_Cliente_Saldos	=	Expéditeur
071_Detalle_Campo_Cliente_Saldos	=	Expéditeur
071_Abono_Grid2_TituloColumna_Cliente_Saldos	=	Expéditeur
071_Comon_Campo_Banco_Elemento	=	Demandeur
071_Abono_Grid_TituloColumna_Cliente_Elemento	=	Client
071_Comon_Campo_Cliente_Elemento	=	Client
071_Detalle_Campo_Cliente_Elemento	=	Client
071_Abono_Grid2_TituloColumna_Cliente_Elemento	=	Client
071_Comon_Campo_Banco_Pedido	=	Demandeur
071_Abono_Grid_TituloColumna_Cliente_Pedido	=	Demandeur
071_Comon_Campo_Cliente_Pedido	=	Demandeur
071_Detalle_Campo_Cliente_Pedido	=	Destinataire
071_Abono_Grid2_TituloColumna_Cliente_Pedido	=	Destinataire

071_Busqueda_Campo_Banco	=	Demandeur / Destinataire
071_Busqueda_Campo_Cliente	=	Expéditeur / Client

// Pantalla Busqueda
071_Busqueda_Titulo							= Abono
071_Busqueda_Titulo_Filtro					= Filtro
071_Busqueda_Titulo_RespuestaConsulta		= Resultado de la consulta
071_Busqueda_Campo_FechaHoraDesde			= Fecha y Hora Desde
071_Busqueda_Campo_FechaHoraHasta			= Fecha y Hora Hasta
071_Busqueda_Campo_Estado					= Estado
071_Busqueda_Grid_TituloColumna_FechaHora	= Fecha y Hora
071_Busqueda_Grid_TituloColumna_Banco		= Solicitante
071_Busqueda_Grid_TituloColumna_Codigo		= Código
071_Busqueda_Grid_TituloColumna_TipoAbono	= Tipo Abono
071_Busqueda_Grid_TituloColumna_Estado		= Estado
071_Busqueda_Boton_VisualizarArchivo		= Visualizar Archivo
071_Busqueda_Boton_VisualizarReporte		= Visualizar Reporte
071_Busqueda_Boton_NuevoAbono				= Nuevo Proceso Abono
071_Busqueda_msg_Archivos_Parciales			= ¿Es una generación parcial, pues ni todos los archivos estan listos para visualización. Desea continuar?
071_Busqueda_msg_Reportes_Parciales			= ¿Es una generación parcial, pues ni todos los reportes estan listos para visualización. Desea continuar?
071_Busqueda_msg_Anular_Abono				= ¿Estás seguro en anular el proceso de abono del banco | | empezado en la fecha y hora |?
071_Busqueda_msg_Anulando_Abono				= Anulando abono
071_Busqueda_msg_Generando_Reportes			= Generando reportes

// Pantalla Abono
071_Abono_Titulo							= Abono
071_Abono_Titulo_TituloDefinicionProceso	= Definición del Proceso
071_Abono_Titulo_TituloResultadoFiltro		= Filtros
071_Abono_Titulo_TituloElementosAbonados	= Elementos Abonados
071_Abono_Titulo_TituloSaldosAbonados		= Saldos Abonadas
071_Abono_Campo_HacerDocumentoPases			= ¿Finalizar el proceso de abono con un documento de pases?
071_Abono_Grid_TituloColumna_NumExterno		= Nº Externo
071_Abono_Grid_TituloColumna_SubCanal		= Sub-Canal
071_Abono_Grid_TituloColumna_Cliente		= Cliente
071_Abono_Grid_TituloColumna_Valor			= Valor
071_Abono_Grid_TituloColumna_Cuenta			= Cuenta
071_Abono_Grid_TituloColumna_Banco          = Banco
071_Abono_Boton_Seleccionar					= Seleccionar
071_Abono_Boton_Eliminar					= Eliminar
071_Abono_Boton_Grabar						= Grabar
071_Abono_Boton_Confirmar					= Grabar y Confirmar
071_Abono_Boton_Finalizar					= Grabar y Finalizar
071_Abono_Boton_Anular						= Anular
071_Abono_msg_ValidacaoFiltro				= Al cambiar el campo, el proceso de abono será reiniciado – se perderán todos los abonos creados en el dicho proceso. ¿Estás seguro en continuar?
071_Abono_msg_ValidacionTerminosIllenos		= Existem Terminos com valores preenchidos, ao desmarcar essa opção todos os terminos serão perdidos. Deseja continuar?
071_Abono_msg_RetornandoResultadoFiltro		= Por favor, espere un momento mientras el sistema está: Haciendo consulta en la base de datos.
071_Abono_msg_VinculandoAbono				= Por favor, espere un momento mientras el sistema está: Vinculando el abono seleccionado.
071_Abono_msg_VinculandoAbonos				= Por favor, espere un momento mientras el sistema está: Vinculando los abonos seleccionados.
071_Abono_msg_EliminandoAbono				= Por favor, espere un momento mientras el sistema está: Eliminando el abono seleccionado.
071_Abono_msg_EliminandoAbonos				= Por favor, espere un momento mientras el sistema está: Eliminando los abonos seleccionados.
071_Abono_msg_GrabandoAbono					= Por favor, espere un momento mientras el sistema está: Grabando el abono.
071_Abono_msg_GrabadoElAbono				= Proceso de abono grabado con éxito.
071_Abono_msg_ConfirGrabaryFinalizarAbono	= Al finalizar el proceso de abono no más podrá ser ejecutado ninguno cambio en los abonos creados. ¿Estás seguro que desea finalizar el proceso de abono?
071_Abono_msg_GrabandoyFinalizandoAbono		= Por favor, espere un momento mientras el sistema está: Grabando y finalizando el abono.
071_Abono_msg_GrabadoyFinalizadoElAbono		= Proceso de abono finalizado con exito.
071_Abono_msg_ConfirAnulandoAbono			= Al anular el proceso de abono todos los datos relacionados (abonos) serán borrados de la base de datos. ¿Estás seguro en seguir?
071_Abono_msg_AnulandoAbono					= Por favor, espere un momento mientras el sistema está: Anulando el abono.
071_Abono_msg_AnuladoElAbono				= Proceso de abono anulado con exito.
071_Abono_msg_NoExistenDatosBancarios		= No existen datos bancarios configurados para el cliente (subcliente, punto de servicio) {0} para la divisa {1}. El número externo {2} no podrá ser abonado.
071_Abono_msg_FaltaConfiguraciónDatosBanc	= Existen elementos que no podrán ser seleccionados debido a falta de configuración de datos bancarios.
071_Abono_msg_ParametroDocPasesNoEncontrado = Parámetro para documento de pases no encontrado
071_Abono_msg_FormularioPasesInvalido       = El formulario agrupador de pases entre clientes configurados en el parámetro ‘FormularioPasesProcesoAbono’ no es válido. Para finalizar el proceso de abono será necesario configurarlo correctamente.
071_Abono_msg_TerminosFormPasesNoConfig		= El formulario ‘{0}’ de código ‘{1}’ configurado en el parámetro ‘FormularioPasesProcesoAbono’ no tiene configurado los términos necesarios para {2}.

// Pantalla Visualizar
071_Visualizar_Titulo						= Abono
071_Visualizar_Titulo_DefinicionProceso 	= Definición del Proceso
071_Visualizar_Titulo_Elementos_Abonados	= Elementos Abonados
071_Visualizar_Titulo_Saldos_Abonados		= Saldos Abonados
071_Visualizar_Boton_VisualizarArchivo		= Visualizar Archivo
071_Visualizar_Boton_VisualizarReporte		= Visualizar Reporte
071_Visualizar_Boton_GenerarPase			= Finalizar y Generar el Documento de Pases
071_Visualizar_Boton_VisualizarPase			= Visualizar el Documento de Pases
071_Visualizar_Grid_TituloColumna_NumExterno= Nº Externo
071_Visualizar_Grid_TituloColumna_Cliente	= Cliente
071_Visualizar_Grid_TituloColumna_Cuenta	= Cuenta
071_Visualizar_Grid_TituloColumna_Documento	= Documento
071_Visualizar_Grid_TituloColumna_Codigo	= Código
071_Visualizar_Grid_TituloColumna_Titularid	= Titularidad
071_Visualizar_Grid_TituloColumna_Obs		= Observaciones
071_Visualizar_Grid_TituloColumna_Valor		= Valor
071_Visualizar_msg_ActualizaAutomatico		= * La página se actualiza automáticamente en:
071_Visualizar_msg_Segundos					= segundos
071_Visualizar_msg_Error					= Ocorreu un error al generar el reporte: 

// Popup Filtro
071_Filtro_Titulo							= Filtro
071_Filtro_Campo_ConsiderarTodosNiveis		= Considerar los sectores hijos en el resultado de la búsqueda
071_Filtro_Campo_SolamenteUnDatoBancario	= Exhibir clientes con solamente un dato bancario (cuenta)
071_Filtro_Campo_ValoresCeroYNegativos		= Afficher les valeurs de zéro et négatif

// Popup Detalle
071_Detalle_Titulo							= Abono: Detalle
071_Detalle_Titulo_CuentaValoresAbonos		= Cuenta y Valores Abonados
071_Detalle_Titulo_Abonos					= Abonos
071_Detalle_Campo_Divisa					= Divisa
071_Detalle_Campo_NumExterno				= Número Externo
071_Detalle_Campo_Cliente					= Cliente
071_Detalle_Campo_Cuenta					= Cuenta
071_Detalle_Campo_Documento					= Documento
071_Detalle_Campo_Titularidad				= Titularidad
071_Detalle_Campo_Codigo					= Código
071_Detalle_Campo_Observaciones				= Observaciones
071_Detalle_Campo_ValorTotal				= Valor Total Informado
071_Detalle_Campo_Disponible				= Disponible:
071_Detalle_Campo_Valor						= Valor Informado:
071_Detalle_Campo_TotalEfectivo				= Total Efectivo
071_Detalle_Campo_TotalOtroValor			= Total Otro Valor
071_Detalle_Campo_TotalCheque				= Total Cheque
071_Detalle_Campo_TotalTarjeta				= Total Tarjeta
071_Detalle_Campo_TotalTicket				= Total Ticket
071_Detalle_Boton_Confirmar					= Confirmar
071_Detalle_Boton_OtraCuenta				= Informar Otra Cuenta
071_Detalle_Boton_Cancelar					= Cancelar
071_Detalle_Grid_TituloColumna_Denominacion	= Denominación
071_Detalle_Grid_TituloColumna_BilleteMoneda= Billete/Moneda
071_Detalle_Grid_TituloColumna_Disp_Cantidad= Cantidad Disponible
071_Detalle_Grid_TituloColumna_Disp_Valor	= Valor Disponible
071_Detalle_Grid_TituloColumna_Inf_Cantidad	= Cantidad Informada
071_Detalle_Grid_TituloColumna_Inf_Valor	= Valor Informado
071_Detalle_Grid_TituloColumna_Tipo_MedioPago= Tipo Medio Pago
071_Detalle_Grid_TituloColumna_MedioPago	= Medio Pago
071_Detalle_Grid_TituloColumna_Cuenta		= Cuenta
071_Detalle_Grid_TituloColumna_Banco		= Banco
071_Detalle_Grid_TituloColumna_Documento	= Documento
071_Detalle_Grid_TituloColumna_Titularidad	= Titularidad
071_Detalle_Grid_TituloColumna_Codigo		= Código
071_Detalle_Grid_TituloColumna_Observaciones= Observaciones
071_Detalle_Grid_TituloColumna_Valor		= Valor
071_Detalle_Grid_TituloColumna_Acciones		= Acciones
071_Detalle_Grid_TituloColumna_TotalDisponible = Totale Disponible
071_Detalle_Grid_TituloColumna_TotalInformado = Set total
071_Detalle_msg_AbonoSinInformarValor		= No se puede registrar un abono sin informar un valor.
071_Detalle_msg_NingunDivisaConValorDisp	= Ninguna divisa con valor disponible.
071_Detalle_msg_ConfirmarExcluirAbonoEle	= ¿Estás seguro en eliminar el abono elemento?
071_Detalle_msg_DivisasConValoresDisp		= Existen divisas con valores disponibles para abonar.
071_Detalle_msg_DivisasConLaMismaCuenta		= Existe divisa abonada para con la misma cuenta: 
071_Detalle_msg_ListaCuentasOCuentaVacia	= Existe abonos sem contas vinculdas.

// Popup Busqueda Avanzada
071_BusquedaAvanzada_Titulo					= Busca de 
071_BusquedaAvanzada_Campo_Codigo			= Código
071_BusquedaAvanzada_Campo_Descripcion		= Descripción
071_BusquedaAvanzada_Titulo_Filtro			= Critérios de busca
071_BusquedaAvanzada_Titulo_Respuesta		= Resultado de la consulta
071_Comon_Campo_First						= Primera
071_Comon_Campo_Last						= Ultima
071_BusquedaAvanzada_Acumular_Valores_Hijos = Acumular valores de sectores hijos en sectores padres

//Popup Cadastro Datos Bancarios
071_CadastroDatosBancarios_Banco			=  Banco
071_CadastroDatosBancarios_Tipo				= Tipo
071_CadastroDatosBancarios_Cuenta			= Cuenta 
071_CadastroDatosBancarios_Documento		= Documento
071_CadastroDatosBancarios_Titularidad		= Titularidad 
071_CadastroDatosBancarios_Observaciones	= Observacíones 
071_CadastroDatosBancarios_CuentaPatron		= Cuenta Patrón
071_CadastroDatosBancarios_Titulo			= Datos Bancarios
071_CadastroDatosBancarios_BotonAceptar		= Aceptar  
071_CadastroDatosBancarios_BotonCancelar	= Cancelar

// Pantalla Clasificacion
072_msg_valoresInsuficienteEfectivos		= Des valeurs insuffisantes pour ces monnaies:
072_msg_valoresInsuficientesMediosPago		= Valeurs insuffisante pour qu’ils moyens payée: 
072_msg_sinValores							= Dans valeurs Fueron informés.
072_elegirsaldo								= Sélectionnez changement de l’équilibre
072_saldomodificado							= Équilibre modifiée
072_diferenciaefectivo						= Il existe des différences de change:
072_diferenciamediopago						= Il existe des différences dans les moyens de paiement:
072_cuentasinsaldo							= Aucun solde de compte pour éclairée.

//Popup Generacion Documento Pases
071_GeneracionDocPases_Titulo				= Generación del Documento de Pases
071_GeneracionDocPases_Informacion			= Informe abajo los datos de sector y canal / subcanal para la generación de documento de pases:
071_GeneracionDocPases_BusquedaSetor		= Sector
071_GeneracionDocPases_BusquedaCanal		= Canal	
071_GeneracionDocPases_BusquedaSubCanal		= Subcanal
071_GeneracionDocPases_BotonAceptar			= Aceptar  
071_GeneracionDocPases_BotonCancelar		= Cancelar

073_Menu = Contenedores Pack Modular Vencidos
//CONTROLE TIPOCONTENEDOR
073_TipoContenedor_Titulo								= Tipo Contenedor
073_TipoContenedor_Popup_Titulo							= Seach for Tipo Contenedor
073_TipoContenedor_Popup_Resultado						= Tipo Contenedor data
073_TipoContenedor_Popup_Filtro							= Search criteria

// ucCentralNotificaciones.ascx
073_lblTbLeida								= Leídas
073_lblTbNoLeida							= No Leídas
073_lblActualizacionAut						= Actualización automática en
073_lblSegundos								= segundos
073_lblDesde								= Desde:
073_lblHasta								= Hasta:
073_btnBuscar								= Buscar
073_btnBuscarNoLeida						= Buscar
073_btnMarcarLeida							= Marcar como leída
073_btnMarcarNoLeida						= Marcar como no leída
073_privadonoprivado						= Privada/No Privada
073_privado									= Privada
073_noPrivado								= No Privada
073_colNotificaciones						= Notificaciones
073_colLeida								= Leída
073_colCreacion								= Creación
073_msg_leida								= {0} en {1}
073_msg_confirma_accion						= Ejecutando esta acción esta notificación será considerada como lida y por no ser privada quedará cómo lida para los demás usuarios, estás cierto de esta acción?
073_msg_erro_accion							= No fue posible ejecutar la acción porque los dados relacionados a la notificación están inconsistentes
073_msg_erro_accion1						= No fue posible ejecutar la acción. Esta versión de Génesis no está preparada para su ejecución

// POPUP CONVERTER CERTIFICADO
073_btnConvertirRelacionado					= Autre Certificat Connexes
073_lblConvertirCertificado					= Autre Certificat
073_lblCertificadosSelecionados				= Certificats Sélectionnés pour la Conversion
073_btnConverter							= Convertir
073_btnCancelar								= Annuler
073_grid_fyhcertificado						= Date et heure certificat
073_grid_cliente							= Client
073_grid_codigo								= Code
073_grid_de_tipo							= Type
073_grid_para_tipo							= Pour le type
073_estado_certificado_PC					= Convertir Verrouillable Provisoire
073_estado_certificado_PS					= Convertir Provisoire sans Fermeture
073_estado_certificado_DE					= Convertir Definitivo
073_lbl_certificado_nao_selecionado			= Pour convertir un certificat est nécessaire pour sélectionner au moins un rapport de certification.
073_lbl_cerificao_converitr_nao_selecionado = Pour effectuer la conversion, entrez un certificat au moins.
073_lbl_convertendo							= Devenir le certificat <b>{0}</b> Client <b>{1}</b> <b>{2}</b>. Totale [3] [4].

//REPORT SEGUIMIENTO DEL ELEMENTO
074_Menu									= Seguimiento Elementos
074_Cabecera								= Informe > Seguimiento Elementos
074_lblSubTitulo							= Seguimiento Elementos
074_lblFiltros								= Filtros - Seguimiento Elementos
074_TituloPrecintoDelElemento               = Precinto Elemento
074_CabeceraGridPrecintos					= Precintos
074_CabeceraGridPrecinto					= Precinto
074_CabeceraGridFechaHoraArmado				= Fecha/Hora Armado
074_CabeceraGridState						= Estado
074_CabeceraGridAgrupaElementos				= ¿Agrupa Elementos?
074_CabeceraGridCuentas						= Cuentas
074_CabeceraGridCuenta						= Cuenta
074_CabeceraCodigoExterno					= Codigo Externo
074_CabeceraGridFechaHoraCreacion		    = Fecha/Hora Creacion
074_CabeceraGridFechaHoraTransport		    = Fecha/Hora Transporte
074_CabeceraGridTipoServicio			    = Tipo Servicio
074_LblConsultaContenedor					= Lista de Contenedores - Resultados de la consulta
074_LblConsultaRemesa						= Lista de Remesas - Resultados de la consulta
074_LblConsultaBulto						= Lista de Bultos - Resultados de la consulta

074_msg_Obrigatorio_Selecionar_Uno_Registro     = Selecion uno registro para Ejecutar el informe
074_msg_campo_precinto_Del_Elemento_Obrigatorio = Campo Precinto del Elemento obrigatorio

//REPORT CONTENEDORES
075_Menu									= Contenedores
075_Cabecera								= Informes > Contenedores
075_lblSubTitulo							= Contenedores
075_lblFechaArmadoDesde						= Fecha/Hora Armado Desde
075_lblFechaArmadoHasta						= Fecha/Hora Armado Até
075_lbl_Precinto							= Precinto
075_TituloUcDiscriminarPor					= Discriminado por
075_TextChkNoConsiderarHijos				= No considerar sectores hijos
075_TextchkContenedoresPackModular			= Contenedores Pack Modular
075_OpcionDiscriminadoPorSector 			= Sector
075_OpcionDiscriminadoPorSectorClienteYCanal= Sector, cliente e canal
075_msg_campoArmadoDesdeObrigatorio			= Campo Armado Desde es obrigatorio
075_msg_campoArmadohHastaObrigatorio		= Campo Armado Hasta es obrigatorio

//EstadoContenedor
EstadoContenedor							= Estado Contenedor
Nuevo										= Nuevo
Pendiente									= Pendiente
Procesado									= Procesado
Anulado										= Anulado
Armado										= Armado
EnTransito									= En Transito
Desarmado									= Desarmado
NoDefinido									= No Definido

//REPORT CLIENTE X CONTENEDORES
076_Menu									= Clientes x Contenedores
076_Cabecera								= Informes > Clientes x Contenedores
076_lblSubTitulo							= Clientes x Contenedores
076_TituloUcDiscriminarPor					= Discriminado por
076_TextChkNoConsiderarHijos				= No considerar sectores hijos
076_TextchkContenedoresPackModular			= Contenedores Pack Modular
076_OpcionDiscriminadoPorSector 			= Sector
076_OpcionDiscriminadoPorSectorClienteYCanal= Sector, cliente e canal

//REPORT INVENTARIO CONTENEDORES
077_Menu									= Inventario de Contenedores
077_SubMenuGenerar							= Generar Inventario
077_SubMenuConsultar						= Consultar Inventario
077_CabeceraConsultar						= Informes > Consultar Inventario
077_CabeceraGenerar							= Informes > Generar Inventario
077_lblSubTituloGenerar						= Generar Inventario
077_lblSubTituloConsultar					= Consultar Inventario
077_lblFechaInventarioDesde					= Fecha/Hora Inventario Desde
077_lblFechaInventarioHasta					= Fecha/Hora Inventario Hasta
077_lbl_CodigoInventario					= Codigo Inventario
077_TituloUcDiscriminarPor					= Discriminado por
077_TextChkNoConsiderarHijos				= No considerar sectores hijos
077_lblResultadoBusqueda					= Lista de inventarios - Resultados de la consulta
077_OpcionDiscriminadoPorSector 			= Sector
077_OpcionDiscriminadoPorSectorClienteYCanal= Sector, cliente y canal
077_HeaderSector							= Sector
077_HeaderCliente							= Cliente
077_HeaderCodigoInventario				    = Codigo Invetario
077_HeaderFechaHoraInvetario				= Fecha/Hora Inventario
077_HeaderCantiContTeóricos					= Cant. Cont. Teóricos
077_HeaderCantiContInventariados			= Cant. Cont. Inventariados
077_HeaderDiferencia						= Diferencia

//CONTENEDORES A VENCER VENCIDOS
078_Menu									= Contenedores Pack Modular a Vencer/Vencidos
078_FechaVencimentoDesde					= Fecha Vencimento Desde
078_FechaVencimentoHasta					= Fecha Vencimento Hasta
078_Cabecera								= Informes > Contenedores Pack Modular a Vencer/Vencidos
078_lblSubTitulo							= Contenedores a Vencer/Vencidos

//InformacionGenesis
InformacionGenesis_grid_FileName = Descripción
InformacionGenesis_grid_FileVersion = Versión del Archivo
InformacionGenesis_grid_ProductVersion = Versión del Producto

//InformacionNuevoSaldos
InformacionNuevoSaldos_Titulo = Información de Nuevo Saldos {0}
InformacionNuevoSaldos_btnExportar = Exportar informaciones

//Transações
079_menu										= Transacciones
079_lblTitulo									= Transacciones
079_lblSubTitulo								= Transacciones
079_delegacion									= Delegación
079_planta										= Planta
079_fecha_transaccion							= Fecha Transaccion
079_fecha_creacion								= Fecha Creacion
079_fecha_credito								= Fecha Crédito
079_modalidad									= Modaliad
079_transaccion									= Tipo de transacción
079_ddl_seleccione                              = Seleccione
079_tituloFecha									= Fechas
079_todos										= Todos
079_deposito									= Depósito
079_coleccion									= Colección
079_contar										= Count
079_credito										= Crédito

//CONTROLE MAQUINA
077_Maquina_Titulo								= Máquina / Sector
077_Maquina_Popup_Titulo						= Búsqueda de Máquina / Sector
077_Maquina_Popup_Resultado						= Datos de la Máquina / Sector
077_Maquina_Popup_Filtro						= Criterios de busqueda


//CONTROLE MAQUINA
022_Maquina_Titulo								= Maquina
022_Maquina_Popup_Titulo						= Busqueda de Maquina
022_Maquina_Popup_Resultado						= Dados de Maquina
022_Maquina_Popup_Filtro						= Criterios de Busqueda


//CONTROLE BANCO COMISION
021_BancoComision_Titulo				    	= Banco Comisión
021_BancoComision_Popup_Titulo					= Busqueda de Banco Comisión
021_BancoComision_Popup_Resultado				= Datos de Banco Comisión
021_BancoComision_Popup_Filtro					= Criterios de Busqueda


//CONTROLE Planificacion
021_Planificacion_Titulo								= La planification
021_Planificacion_Popup_Titulo							= Planification de la recherche
021_Planificacion_Popup_Resultado						= Données de planification
021_Planificacion_Popup_Filtro							= Critères de recherche

//CONTROLE Banco Tesoreria
022_BancoTesoreria_Titulo						= Banco Tesoreria
022_BancoTesoreria_Popup_Titulo					= Búsqueda de Banco Tesoreria
022_BancoTesoreria_Popup_Resultado				= Datos de la Banco Tesoreria
022_BancoTesoreria_Popup_Filtro					= Criterios de busqueda

//CONTROLE Cuenta Tesoreria
023_CuentaTesoreria_Titulo								= Cuenta Tesoreria
023_CuentaTesoreria_Popup_Titulo						= Búsqueda de Cuenta Tesoreria
023_CuentaTesoreria_Popup_Resultado						= Datos de la Cuenta Tesoreria
023_CuentaTesoreria_Popup_Filtro						= Criterios de busqueda

//CONTROLE MAQUINA
075_Maquina_Titulo								= Máquina
075_Maquina_Popup_Titulo						= Búsqueda de Máquina
075_Maquina_Popup_Resultado						= Datos de la Máquina
075_Maquina_Popup_Filtro						= Criterios de busqueda

//CONTROLE CAMPO EXTRA (TERMINO)
080_CampoExtra_Titulo = Champ supplémentaire
080_CampoExtra_Popup_Titulo = Recherche de champ supplémentaire
080_CampoExtra_Popup_Resultado = Données de champ supplémentaires
080_CampoExtra_Popup_Filtro = Critères de recherche

081_BusquedaIntegracion_Titulo					= Écran d intégration des mouvements de pente
